Commodity,Exporter,Destination,Tons,Year
RUBBER,16,4,0.024065657,2013
RUBBER,16,9,0.75392641,2013
RUBBER,16,10,0.146942713,2013
RUBBER,16,11,0.208024044,2013
RUBBER,16,19,0.024574416,2013
RUBBER,16,21,4.450198939,2013
RUBBER,16,27,0.267983977,2013
RUBBER,16,33,0.840268125,2013
RUBBER,16,38,33.42119593,2013
RUBBER,16,40,0.040720669,2013
RUBBER,16,41,207.3507803,2013
RUBBER,16,44,0.031629524,2013
RUBBER,16,48,0.192878807,2013
RUBBER,16,54,0.014409384,2013
RUBBER,16,56,0.041908501,2013
RUBBER,16,57,0.29332812,2013
RUBBER,16,58,0.024561556,2013
RUBBER,16,59,1.435458019,2013
RUBBER,16,67,0.79811241,2013
RUBBER,16,68,2.31206219,2013
RUBBER,16,79,8.290877338,2013
RUBBER,16,84,0.041898376,2013
RUBBER,16,89,0.035115596,2013
RUBBER,16,95,0.048960998,2013
RUBBER,16,96,0.018710695,2013
RUBBER,16,97,1.002584736,2013
RUBBER,16,98,0.026441614,2013
RUBBER,16,100,501.7719386,2013
RUBBER,16,101,0.224363124,2013
RUBBER,16,102,7.525095295,2013
RUBBER,16,103,0.039614945,2013
RUBBER,16,105,0.101170138,2013
RUBBER,16,106,2.137378483,2013
RUBBER,16,110,1.647788826,2013
RUBBER,16,112,0.087935478,2013
RUBBER,16,114,0.089342244,2013
RUBBER,16,116,0.17488505,2013
RUBBER,16,117,3.696736736,2013
RUBBER,16,118,2.584319247,2013
RUBBER,16,119,0.031593881,2013
RUBBER,16,126,0.174147664,2013
RUBBER,16,131,123.6343669,2013
RUBBER,16,134,0.088173715,2013
RUBBER,16,138,1.710387403,2013
RUBBER,16,143,0.025204317,2013
RUBBER,16,149,0.117998055,2013
RUBBER,16,150,0.32008668,2013
RUBBER,16,154,0.054606103,2013
RUBBER,16,156,0.122653889,2013
RUBBER,16,159,0.011608368,2013
RUBBER,16,162,0.012039212,2013
RUBBER,16,165,23.24672075,2013
RUBBER,16,167,2.991182236,2013
RUBBER,16,170,0.12806186,2013
RUBBER,16,171,0.010124355,2013
RUBBER,16,173,1.449011508,2013
RUBBER,16,174,1.857980169,2013
RUBBER,16,179,0.121056241,2013
RUBBER,16,181,0.033491522,2013
RUBBER,16,183,0.511165168,2013
RUBBER,16,185,1.852535413,2013
RUBBER,16,198,0.07324451,2013
RUBBER,16,199,1.820076526,2013
RUBBER,16,200,0.063043109,2013
RUBBER,16,201,0.073695487,2013
RUBBER,16,202,1.312208341,2013
RUBBER,16,203,0.703321513,2013
RUBBER,16,210,0.269081416,2013
RUBBER,16,211,0.026593498,2013
RUBBER,16,214,1.574679052,2013
RUBBER,16,216,0.066589347,2013
RUBBER,16,222,0.481135112,2013
RUBBER,16,223,53.35309386,2013
RUBBER,16,225,0.461701568,2013
RUBBER,16,229,0.861213324,2013
RUBBER,16,230,0.137770201,2013
RUBBER,16,231,5.11987025,2013
RUBBER,16,234,0.260296175,2013
RUBBER,16,236,0.159386806,2013
RUBBER,16,237,0.477471435,2013
RUBBER,16,238,0.352019478,2013
RUBBER,16,256,0.986426197,2013
RUBBER,16,272,0.583970936,2013
RUBBER,16,273,0.032107568,2013
RUBBER,21,9,57.40636782,2013
RUBBER,21,10,0.012435575,2013
RUBBER,21,19,57.15652475,2013
RUBBER,21,33,0.318968336,2013
RUBBER,21,38,0.010341173,2013
RUBBER,21,40,2.841685869,2013
RUBBER,21,41,0.156513578,2013
RUBBER,21,44,29.72772161,2013
RUBBER,21,48,0.073963789,2013
RUBBER,21,58,8.625791827,2013
RUBBER,21,59,3.60086542,2013
RUBBER,21,60,0.011035229,2013
RUBBER,21,67,0.015663191,2013
RUBBER,21,68,0.017385103,2013
RUBBER,21,79,0.072162008,2013
RUBBER,21,89,0.399241047,2013
RUBBER,21,97,0.023294317,2013
RUBBER,21,100,0.027168807,2013
RUBBER,21,102,0.011884751,2013
RUBBER,21,105,0.015779808,2013
RUBBER,21,106,0.017903623,2013
RUBBER,21,109,0.016330536,2013
RUBBER,21,110,9.065869032,2013
RUBBER,21,117,0.011044537,2013
RUBBER,21,131,0.218032087,2013
RUBBER,21,138,19.98621831,2013
RUBBER,21,150,0.010726949,2013
RUBBER,21,165,0.015640859,2013
RUBBER,21,167,0.014390398,2013
RUBBER,21,170,0.455335185,2013
RUBBER,21,173,0.020885234,2013
RUBBER,21,199,0.016272222,2013
RUBBER,21,200,0.040099098,2013
RUBBER,21,202,0.469314074,2013
RUBBER,21,203,0.450365544,2013
RUBBER,21,214,0.013980117,2013
RUBBER,21,223,0.037281974,2013
RUBBER,21,229,0.033155504,2013
RUBBER,21,231,194.9569011,2013
RUBBER,21,236,43.59732358,2013
RUBBER,21,256,0.02353281,2013
RUBBER,28,1,0.048418749,2013
RUBBER,28,3,0.040431793,2013
RUBBER,28,4,1.040386416,2013
RUBBER,28,9,90.6019945,2013
RUBBER,28,10,14.89148338,2013
RUBBER,28,11,23.62082812,2013
RUBBER,28,13,0.216229593,2013
RUBBER,28,16,2.248695038,2013
RUBBER,28,19,4.624282094,2013
RUBBER,28,20,0.20856832,2013
RUBBER,28,21,536.2298384,2013
RUBBER,28,27,30.59632748,2013
RUBBER,28,33,100.6478023,2013
RUBBER,28,38,1.811683367,2013
RUBBER,28,40,3.835200573,2013
RUBBER,28,41,48567.65096,2013
RUBBER,28,44,2.260928319,2013
RUBBER,28,48,23.56372401,2013
RUBBER,28,49,0.269709587,2013
RUBBER,28,52,0.6648084,2013
RUBBER,28,54,1.713226451,2013
RUBBER,28,56,5.152950414,2013
RUBBER,28,57,35.83294079,2013
RUBBER,28,58,0.975153705,2013
RUBBER,28,59,116.5644963,2013
RUBBER,28,60,0.110948417,2013
RUBBER,28,63,0.918858424,2013
RUBBER,28,67,97.87104561,2013
RUBBER,28,68,262.8542317,2013
RUBBER,28,72,0.010018562,2013
RUBBER,28,73,0.021083658,2013
RUBBER,28,79,941.3376319,2013
RUBBER,28,80,0.36988516,2013
RUBBER,28,81,0.022666526,2013
RUBBER,28,84,4.944389718,2013
RUBBER,28,89,3.82367688,2013
RUBBER,28,95,0.238279299,2013
RUBBER,28,96,1.791772519,2013
RUBBER,28,97,83.747336,2013
RUBBER,28,98,3.001298418,2013
RUBBER,28,99,0.017626543,2013
RUBBER,28,100,187.1675788,2013
RUBBER,28,101,29.23075967,2013
RUBBER,28,102,834.5398231,2013
RUBBER,28,103,0.177454118,2013
RUBBER,28,104,0.985110541,2013
RUBBER,28,105,4.996524568,2013
RUBBER,28,106,183.4960563,2013
RUBBER,28,108,0.97196781,2013
RUBBER,28,109,0.050133739,2013
RUBBER,28,110,154.6300786,2013
RUBBER,28,112,4.763024765,2013
RUBBER,28,114,1.125506012,2013
RUBBER,28,116,40.76835438,2013
RUBBER,28,117,3361.78854,2013
RUBBER,28,118,26.95047013,2013
RUBBER,28,119,3.885214641,2013
RUBBER,28,121,0.034934307,2013
RUBBER,28,122,0.35210282,2013
RUBBER,28,126,21.36823309,2013
RUBBER,28,131,15205.08165,2013
RUBBER,28,133,0.079089654,2013
RUBBER,28,134,10.0307547,2013
RUBBER,28,136,0.536572351,2013
RUBBER,28,137,0.59659661,2013
RUBBER,28,138,180.6195519,2013
RUBBER,28,143,1.298130015,2013
RUBBER,28,144,0.116260365,2013
RUBBER,28,146,0.012014507,2013
RUBBER,28,147,0.587945275,2013
RUBBER,28,149,0.161561498,2013
RUBBER,28,150,37.17394327,2013
RUBBER,28,153,0.018000678,2013
RUBBER,28,154,0.285489472,2013
RUBBER,28,156,6.916973778,2013
RUBBER,28,157,0.036929956,2013
RUBBER,28,159,0.459846746,2013
RUBBER,28,162,1.157769049,2013
RUBBER,28,165,71.17463025,2013
RUBBER,28,167,359.8158451,2013
RUBBER,28,170,9.417377664,2013
RUBBER,28,171,0.990441009,2013
RUBBER,28,173,162.6555648,2013
RUBBER,28,174,226.7075029,2013
RUBBER,28,178,0.515182088,2013
RUBBER,28,179,1.976908438,2013
RUBBER,28,181,2.535812657,2013
RUBBER,28,183,55.15727606,2013
RUBBER,28,184,0.157520951,2013
RUBBER,28,185,225.4479658,2013
RUBBER,28,195,0.796791971,2013
RUBBER,28,196,0.029936537,2013
RUBBER,28,198,5.482590288,2013
RUBBER,28,199,206.4541011,2013
RUBBER,28,200,2.146241657,2013
RUBBER,28,201,0.027489393,2013
RUBBER,28,202,140.6584331,2013
RUBBER,28,203,70.26032126,2013
RUBBER,28,209,0.023252073,2013
RUBBER,28,210,28.8721188,2013
RUBBER,28,211,1.670763825,2013
RUBBER,28,212,0.023527172,2013
RUBBER,28,214,263.7990771,2013
RUBBER,28,216,8.131919725,2013
RUBBER,28,221,0.690334346,2013
RUBBER,28,222,58.3546341,2013
RUBBER,28,223,238.9938006,2013
RUBBER,28,225,49.84135321,2013
RUBBER,28,229,100.2203165,2013
RUBBER,28,230,14.43612359,2013
RUBBER,28,231,594.1592728,2013
RUBBER,28,233,0.239723641,2013
RUBBER,28,234,31.92401116,2013
RUBBER,28,235,0.597603763,2013
RUBBER,28,236,21.54118723,2013
RUBBER,28,237,10.65565048,2013
RUBBER,28,238,36.33039087,2013
RUBBER,28,249,0.588021573,2013
RUBBER,28,250,1.090154323,2013
RUBBER,28,251,0.792484793,2013
RUBBER,28,256,106.689904,2013
RUBBER,28,272,70.77344657,2013
RUBBER,28,273,3.947512795,2013
RUBBER,32,3,0.482549238,2013
RUBBER,32,4,6.434336267,2013
RUBBER,32,9,5.005237157,2013
RUBBER,32,10,1.750754785,2013
RUBBER,32,11,128.2147773,2013
RUBBER,32,12,0.028576281,2013
RUBBER,32,13,1.052655722,2013
RUBBER,32,14,0.057152561,2013
RUBBER,32,16,0.109862168,2013
RUBBER,32,17,0.047627134,2013
RUBBER,32,19,1.624238193,2013
RUBBER,32,20,0.155136656,2013
RUBBER,32,21,938.5634968,2013
RUBBER,32,27,69.60759194,2013
RUBBER,32,28,0.018942107,2013
RUBBER,32,33,952.5415184,2013
RUBBER,32,38,1.842445943,2013
RUBBER,32,40,2.928911909,2013
RUBBER,32,41,4656.250411,2013
RUBBER,32,44,4.00693474,2013
RUBBER,32,48,2.782310634,2013
RUBBER,32,49,0.366453476,2013
RUBBER,32,52,3.669512077,2013
RUBBER,32,53,0.079410179,2013
RUBBER,32,54,1.104281532,2013
RUBBER,32,56,0.522544897,2013
RUBBER,32,57,850.0059259,2013
RUBBER,32,58,0.406328028,2013
RUBBER,32,59,664.6976048,2013
RUBBER,32,60,0.353902536,2013
RUBBER,32,63,1.100983311,2013
RUBBER,32,67,470.2432897,2013
RUBBER,32,68,5696.12186,2013
RUBBER,32,70,0.039616101,2013
RUBBER,32,73,0.033459522,2013
RUBBER,32,74,0.01673219,2013
RUBBER,32,79,5255.701068,2013
RUBBER,32,80,6.233345706,2013
RUBBER,32,84,4.464580787,2013
RUBBER,32,89,0.997083799,2013
RUBBER,32,91,0.028576281,2013
RUBBER,32,95,0.638376107,2013
RUBBER,32,96,0.376363388,2013
RUBBER,32,97,101.9149438,2013
RUBBER,32,98,1.219097026,2013
RUBBER,32,99,0.106427193,2013
RUBBER,32,100,212.0639855,2013
RUBBER,32,101,1.554801053,2013
RUBBER,32,102,41.97265438,2013
RUBBER,32,103,0.281617647,2013
RUBBER,32,104,6.107245835,2013
RUBBER,32,105,16.30736345,2013
RUBBER,32,106,3962.917452,2013
RUBBER,32,108,0.247838924,2013
RUBBER,32,109,0.736003839,2013
RUBBER,32,110,9.650615248,2013
RUBBER,32,112,2.236354566,2013
RUBBER,32,114,7.130168367,2013
RUBBER,32,116,3.913716188,2013
RUBBER,32,117,27.00060527,2013
RUBBER,32,118,2.146790099,2013
RUBBER,32,119,2.09111434,2013
RUBBER,32,121,0.032103162,2013
RUBBER,32,122,0.299033207,2013
RUBBER,32,126,2.496703976,2013
RUBBER,32,128,0.060474054,2013
RUBBER,32,131,729.3448088,2013
RUBBER,32,133,0.204459704,2013
RUBBER,32,134,52.38951351,2013
RUBBER,32,136,0.095093284,2013
RUBBER,32,137,0.096676316,2013
RUBBER,32,138,47.39655904,2013
RUBBER,32,143,8.59607748,2013
RUBBER,32,144,0.09873738,2013
RUBBER,32,146,0.103062436,2013
RUBBER,32,147,0.499329034,2013
RUBBER,32,149,0.06096859,2013
RUBBER,32,150,31.6529246,2013
RUBBER,32,153,0.344552106,2013
RUBBER,32,154,1.164148484,2013
RUBBER,32,156,0.991749575,2013
RUBBER,32,157,0.025602846,2013
RUBBER,32,159,0.497788043,2013
RUBBER,32,162,15.21086595,2013
RUBBER,32,165,4.700105621,2013
RUBBER,32,167,434.8410891,2013
RUBBER,32,170,1.330041128,2013
RUBBER,32,171,0.06651396,2013
RUBBER,32,173,4021.330861,2013
RUBBER,32,174,79.39332076,2013
RUBBER,32,178,0.277401541,2013
RUBBER,32,179,0.680104551,2013
RUBBER,32,181,6.588804484,2013
RUBBER,32,183,467.4267082,2013
RUBBER,32,184,0.106776036,2013
RUBBER,32,185,321.1520594,2013
RUBBER,32,195,2.686201172,2013
RUBBER,32,198,2632.582014,2013
RUBBER,32,199,1133.983447,2013
RUBBER,32,200,2.065268991,2013
RUBBER,32,201,0.03114594,2013
RUBBER,32,202,119.458124,2013
RUBBER,32,203,4854.020903,2013
RUBBER,32,209,0.019747476,2013
RUBBER,32,210,61.14268856,2013
RUBBER,32,211,8.227283842,2013
RUBBER,32,212,0.028492512,2013
RUBBER,32,213,0.013941468,2013
RUBBER,32,214,10.93687017,2013
RUBBER,32,216,0.997527888,2013
RUBBER,32,220,0.070523609,2013
RUBBER,32,221,0.295814886,2013
RUBBER,32,222,26.54621525,2013
RUBBER,32,223,379.280416,2013
RUBBER,32,225,2.94173181,2013
RUBBER,32,229,940.331219,2013
RUBBER,32,230,13.0364352,2013
RUBBER,32,231,8783.18655,2013
RUBBER,32,233,0.225312145,2013
RUBBER,32,234,1.545118865,2013
RUBBER,32,235,0.054865742,2013
RUBBER,32,236,2.644520186,2013
RUBBER,32,237,16.01406396,2013
RUBBER,32,238,2.372396323,2013
RUBBER,32,249,0.279652548,2013
RUBBER,32,250,2.40490128,2013
RUBBER,32,251,1.776260211,2013
RUBBER,32,256,1301.836406,2013
RUBBER,32,272,58.70015442,2013
RUBBER,32,273,0.249699102,2013
RUBBER,37,11,0.060409181,2013
RUBBER,37,21,0.47592603,2013
RUBBER,37,27,0.03529947,2013
RUBBER,37,32,2.645155492,2013
RUBBER,37,33,0.438033346,2013
RUBBER,37,38,0.148787754,2013
RUBBER,37,41,3.056778098,2013
RUBBER,37,57,0.384980363,2013
RUBBER,37,59,0.381033145,2013
RUBBER,37,67,0.218574513,2013
RUBBER,37,68,2.592717398,2013
RUBBER,37,79,2.473524853,2013
RUBBER,37,97,0.108042556,2013
RUBBER,37,100,97.61239837,2013
RUBBER,37,102,0.232525619,2013
RUBBER,37,105,0.01906651,2013
RUBBER,37,106,1.83663454,2013
RUBBER,37,110,0.024005484,2013
RUBBER,37,117,0.052480978,2013
RUBBER,37,131,1.402748692,2013
RUBBER,37,134,0.024716431,2013
RUBBER,37,138,0.069628445,2013
RUBBER,37,149,0.022863758,2013
RUBBER,37,150,0.017526957,2013
RUBBER,37,165,0.063853897,2013
RUBBER,37,167,0.227117393,2013
RUBBER,37,173,1.827852178,2013
RUBBER,37,174,0.05416768,2013
RUBBER,37,179,0.020948126,2013
RUBBER,37,183,0.219113767,2013
RUBBER,37,185,0.161709798,2013
RUBBER,37,198,1.184695407,2013
RUBBER,37,199,0.534746418,2013
RUBBER,37,201,0.01433638,2013
RUBBER,37,202,0.069020869,2013
RUBBER,37,203,2.204357709,2013
RUBBER,37,210,0.030392415,2013
RUBBER,37,214,0.024051561,2013
RUBBER,37,222,0.017185838,2013
RUBBER,37,223,0.212672831,2013
RUBBER,37,225,0.014813314,2013
RUBBER,37,229,0.43491231,2013
RUBBER,37,230,0.010539844,2013
RUBBER,37,231,4.005827526,2013
RUBBER,37,237,0.070514018,2013
RUBBER,37,256,0.609622121,2013
RUBBER,37,272,0.031859017,2013
RUBBER,38,1,0.02144132,2013
RUBBER,38,3,0.139531844,2013
RUBBER,38,4,40.06125259,2013
RUBBER,38,9,80.48349593,2013
RUBBER,38,10,56.01554423,2013
RUBBER,38,11,41.39802798,2013
RUBBER,38,13,0.280223351,2013
RUBBER,38,16,94.75278996,2013
RUBBER,38,19,3.217362626,2013
RUBBER,38,20,0.735872121,2013
RUBBER,38,21,272.3590874,2013
RUBBER,38,27,42.57939525,2013
RUBBER,38,28,0.169036762,2013
RUBBER,38,33,84.4554529,2013
RUBBER,38,40,32.01752298,2013
RUBBER,38,41,3263.385044,2013
RUBBER,38,44,38.61459057,2013
RUBBER,38,48,11.83038416,2013
RUBBER,38,49,0.034444133,2013
RUBBER,38,52,1.182741235,2013
RUBBER,38,54,2.120381933,2013
RUBBER,38,56,2.123126613,2013
RUBBER,38,57,16.11055323,2013
RUBBER,38,58,2.268688476,2013
RUBBER,38,59,240.9052028,2013
RUBBER,38,60,0.092865954,2013
RUBBER,38,63,3.512859478,2013
RUBBER,38,67,43.88586544,2013
RUBBER,38,68,448.476766,2013
RUBBER,38,72,10.67996901,2013
RUBBER,38,73,0.019066475,2013
RUBBER,38,79,1649.607199,2013
RUBBER,38,80,0.429723048,2013
RUBBER,38,84,4.263096829,2013
RUBBER,38,89,5.330436616,2013
RUBBER,38,95,0.234358691,2013
RUBBER,38,96,12.70495444,2013
RUBBER,38,97,136.9228477,2013
RUBBER,38,98,1.465290743,2013
RUBBER,38,99,1.870323986,2013
RUBBER,38,100,2285.184393,2013
RUBBER,38,101,13.14036929,2013
RUBBER,38,102,341.2743076,2013
RUBBER,38,103,0.160476163,2013
RUBBER,38,104,2.136256791,2013
RUBBER,38,105,14.28449737,2013
RUBBER,38,106,1049.296822,2013
RUBBER,38,108,0.200111034,2013
RUBBER,38,109,21.06180909,2013
RUBBER,38,110,1658.949269,2013
RUBBER,38,112,30.51424765,2013
RUBBER,38,114,228.4679427,2013
RUBBER,38,116,2.845064808,2013
RUBBER,38,117,358.6117959,2013
RUBBER,38,118,17.36353196,2013
RUBBER,38,119,2.077011536,2013
RUBBER,38,121,0.030150803,2013
RUBBER,38,122,1.440638976,2013
RUBBER,38,126,9.742651387,2013
RUBBER,38,131,6184.173922,2013
RUBBER,38,133,0.058829896,2013
RUBBER,38,134,17.28094879,2013
RUBBER,38,136,0.099065693,2013
RUBBER,38,137,0.043175382,2013
RUBBER,38,138,265.2076611,2013
RUBBER,38,143,43.63471751,2013
RUBBER,38,144,0.475682681,2013
RUBBER,38,146,0.022216658,2013
RUBBER,38,147,2.405595272,2013
RUBBER,38,149,0.543474552,2013
RUBBER,38,150,59.84445627,2013
RUBBER,38,153,0.091560314,2013
RUBBER,38,154,0.431740751,2013
RUBBER,38,156,207.6122903,2013
RUBBER,38,157,0.055994083,2013
RUBBER,38,159,0.739541544,2013
RUBBER,38,162,4.876724672,2013
RUBBER,38,165,3985.269935,2013
RUBBER,38,167,247.7457839,2013
RUBBER,38,170,26.90059027,2013
RUBBER,38,171,0.327846728,2013
RUBBER,38,173,315.697745,2013
RUBBER,38,174,98.46493582,2013
RUBBER,38,178,0.803066546,2013
RUBBER,38,179,1.760583249,2013
RUBBER,38,181,40.54826931,2013
RUBBER,38,183,130.7517202,2013
RUBBER,38,184,1.049855038,2013
RUBBER,38,185,138.3646455,2013
RUBBER,38,195,0.89099427,2013
RUBBER,38,196,0.012175716,2013
RUBBER,38,198,81.07554956,2013
RUBBER,38,199,356.6827587,2013
RUBBER,38,200,74.38285288,2013
RUBBER,38,201,0.335626137,2013
RUBBER,38,202,575.5080892,2013
RUBBER,38,203,183.7720654,2013
RUBBER,38,209,0.095136536,2013
RUBBER,38,210,105.8626977,2013
RUBBER,38,211,38.61179201,2013
RUBBER,38,212,0.019254005,2013
RUBBER,38,214,172.4470841,2013
RUBBER,38,216,4.631424207,2013
RUBBER,38,221,0.544303084,2013
RUBBER,38,222,26.87940173,2013
RUBBER,38,223,216.1280252,2013
RUBBER,38,225,36.52059081,2013
RUBBER,38,229,75.40961267,2013
RUBBER,38,230,9.968689181,2013
RUBBER,38,231,1106.038186,2013
RUBBER,38,233,0.063901919,2013
RUBBER,38,234,16.70657347,2013
RUBBER,38,235,0.137515628,2013
RUBBER,38,236,38.81585451,2013
RUBBER,38,237,258.3121849,2013
RUBBER,38,238,79.16417659,2013
RUBBER,38,249,0.78470106,2013
RUBBER,38,250,0.606600092,2013
RUBBER,38,251,0.367948646,2013
RUBBER,38,256,130.3286391,2013
RUBBER,38,272,47.33927846,2013
RUBBER,38,273,1.620438888,2013
RUBBER,41,4,3.172149944,2013
RUBBER,41,9,7.198857465,2013
RUBBER,41,10,17.20972044,2013
RUBBER,41,11,1.762011732,2013
RUBBER,41,13,0.265671674,2013
RUBBER,41,16,0.126590551,2013
RUBBER,41,19,68.94431748,2013
RUBBER,41,20,0.719703167,2013
RUBBER,41,21,68.90655254,2013
RUBBER,41,27,1.930222772,2013
RUBBER,41,28,0.019725402,2013
RUBBER,41,33,27.76935062,2013
RUBBER,41,38,4.244022899,2013
RUBBER,41,40,3.333467659,2013
RUBBER,41,44,2.337856943,2013
RUBBER,41,48,5.30924811,2013
RUBBER,41,49,4.664768386,2013
RUBBER,41,52,0.04818387,2013
RUBBER,41,54,0.246177952,2013
RUBBER,41,56,0.285958256,2013
RUBBER,41,57,2.371080871,2013
RUBBER,41,58,0.154872473,2013
RUBBER,41,59,12.54493612,2013
RUBBER,41,60,1.015030741,2013
RUBBER,41,63,0.091675176,2013
RUBBER,41,67,5.751745272,2013
RUBBER,41,68,29.97230973,2013
RUBBER,41,79,67.81704036,2013
RUBBER,41,80,0.283629706,2013
RUBBER,41,81,0.381357578,2013
RUBBER,41,84,0.403012846,2013
RUBBER,41,89,4.019721636,2013
RUBBER,41,95,0.031945139,2013
RUBBER,41,96,7.379373968,2013
RUBBER,41,97,8.339263994,2013
RUBBER,41,98,0.18592439,2013
RUBBER,41,100,76.64793426,2013
