Commodity,Exporter,Destination,Tons,Year
RUBBER,90,3,0.147991531,2013
RUBBER,90,4,2.034726831,2013
RUBBER,90,9,0.613527162,2013
RUBBER,90,10,0.311649714,2013
RUBBER,90,11,29.91830099,2013
RUBBER,90,13,0.419041646,2013
RUBBER,90,16,0.014092481,2013
RUBBER,90,19,0.296607526,2013
RUBBER,90,20,0.072748305,2013
RUBBER,90,21,4.618390053,2013
RUBBER,90,27,2.857559832,2013
RUBBER,90,33,1.456336472,2013
RUBBER,90,38,1.127735524,2013
RUBBER,90,40,0.123646442,2013
RUBBER,90,41,35.1889931,2013
RUBBER,90,44,1.001798642,2013
RUBBER,90,48,0.244410108,2013
RUBBER,90,49,0.15640193,2013
RUBBER,90,52,0.823684005,2013
RUBBER,90,53,0.043513493,2013
RUBBER,90,54,0.33131113,2013
RUBBER,90,56,0.02932606,2013
RUBBER,90,57,0.67789083,2013
RUBBER,90,58,0.026069607,2013
RUBBER,90,59,7.713856519,2013
RUBBER,90,63,0.447955712,2013
RUBBER,90,67,1.684917448,2013
RUBBER,90,68,3094.977477,2013
RUBBER,90,70,0.021525337,2013
RUBBER,90,79,1184.086392,2013
RUBBER,90,80,0.117687589,2013
RUBBER,90,84,1.131010521,2013
RUBBER,90,89,0.03379166,2013
RUBBER,90,95,0.013491093,2013
RUBBER,90,96,0.03468884,2013
RUBBER,90,97,46.95625604,2013
RUBBER,90,98,0.254141726,2013
RUBBER,90,99,0.030956865,2013
RUBBER,90,100,551.4618106,2013
RUBBER,90,101,0.180206714,2013
RUBBER,90,102,5.342214653,2013
RUBBER,90,104,3.14791175,2013
RUBBER,90,105,7.80662242,2013
RUBBER,90,106,1223.117654,2013
RUBBER,90,108,0.022376035,2013
RUBBER,90,110,1.816536773,2013
RUBBER,90,112,0.952918966,2013
RUBBER,90,114,3.260030461,2013
RUBBER,90,116,0.030677,2013
RUBBER,90,117,4.050427816,2013
RUBBER,90,118,0.523678384,2013
RUBBER,90,119,0.454888127,2013
RUBBER,90,122,0.142760705,2013
RUBBER,90,126,0.753128277,2013
RUBBER,90,128,0.034523995,2013
RUBBER,90,131,78.14945189,2013
RUBBER,90,133,0.033329019,2013
RUBBER,90,134,11.97982005,2013
RUBBER,90,136,0.018577286,2013
RUBBER,90,137,0.023196888,2013
RUBBER,90,138,1.672929808,2013
RUBBER,90,143,2.965999856,2013
RUBBER,90,144,0.047137969,2013
RUBBER,90,146,0.032104113,2013
RUBBER,90,147,0.238383442,2013
RUBBER,90,149,0.129217169,2013
RUBBER,90,150,17.92048928,2013
RUBBER,90,153,0.115609299,2013
RUBBER,90,154,0.247354386,2013
RUBBER,90,156,0.199624851,2013
RUBBER,90,159,0.287485044,2013
RUBBER,90,162,4.712907247,2013
RUBBER,90,165,0.945824053,2013
RUBBER,90,167,58.72916761,2013
RUBBER,90,170,0.323011979,2013
RUBBER,90,173,1288.050251,2013
RUBBER,90,174,24.18927199,2013
RUBBER,90,178,0.121295923,2013
RUBBER,90,179,0.284025391,2013
RUBBER,90,181,3.060427368,2013
RUBBER,90,183,545.9045842,2013
RUBBER,90,184,0.04940108,2013
RUBBER,90,185,20.14779371,2013
RUBBER,90,195,0.195318078,2013
RUBBER,90,198,2.124959141,2013
RUBBER,90,199,256.6287441,2013
RUBBER,90,200,0.03620053,2013
RUBBER,90,201,0.080993463,2013
RUBBER,90,202,57.03020808,2013
RUBBER,90,203,2224.608251,2013
RUBBER,90,210,30.48354375,2013
RUBBER,90,211,2.609954081,2013
RUBBER,90,214,1.756532707,2013
RUBBER,90,216,0.04970435,2013
RUBBER,90,220,0.011845137,2013
RUBBER,90,221,0.102548321,2013
RUBBER,90,222,12.64236988,2013
RUBBER,90,223,11.36318681,2013
RUBBER,90,225,0.518727525,2013
RUBBER,90,229,536.8251068,2013
RUBBER,90,230,48.84114397,2013
RUBBER,90,231,93.38346814,2013
RUBBER,90,233,0.016519489,2013
RUBBER,90,234,0.166339799,2013
RUBBER,90,236,0.381366506,2013
RUBBER,90,237,8.569289213,2013
RUBBER,90,238,0.330605466,2013
RUBBER,90,249,0.117530854,2013
RUBBER,90,250,1.068409283,2013
RUBBER,90,251,0.788545738,2013
RUBBER,90,256,15.70179306,2013
RUBBER,90,272,23.49618398,2013
RUBBER,90,273,0.038935719,2013
RUBBER,100,1,0.033807893,2013
RUBBER,100,3,0.075873915,2013
RUBBER,100,4,6.695538945,2013
RUBBER,100,9,64.78117839,2013
RUBBER,100,10,41.78259793,2013
RUBBER,100,11,24.62823553,2013
RUBBER,100,13,8.609743608,2013
RUBBER,100,16,5.067909546,2013
RUBBER,100,19,3.126086169,2013
RUBBER,100,20,0.179164127,2013
RUBBER,100,21,480.7248994,2013
RUBBER,100,27,35.67837796,2013
RUBBER,100,28,10.65992737,2013
RUBBER,100,33,87.06668205,2013
RUBBER,100,38,1318.450011,2013
RUBBER,100,40,3.247145585,2013
RUBBER,100,41,8584.11609,2013
RUBBER,100,44,3.663825319,2013
RUBBER,100,48,15.15098292,2013
RUBBER,100,49,0.062910577,2013
RUBBER,100,52,0.70111542,2013
RUBBER,100,53,0.733220894,2013
RUBBER,100,54,1.168855967,2013
RUBBER,100,56,3.25028243,2013
RUBBER,100,57,25.1092929,2013
RUBBER,100,58,27.81121392,2013
RUBBER,100,59,732.3433451,2013
RUBBER,100,60,0.104667161,2013
RUBBER,100,63,0.790738983,2013
RUBBER,100,67,63.74136064,2013
RUBBER,100,68,282.8479856,2013
RUBBER,100,72,0.206309114,2013
RUBBER,100,73,0.033133068,2013
RUBBER,100,79,985.2095843,2013
RUBBER,100,80,0.469743056,2013
RUBBER,100,84,4.819699831,2013
RUBBER,100,89,8.64851033,2013
RUBBER,100,95,0.360296851,2013
RUBBER,100,96,4.277140024,2013
RUBBER,100,97,554.4500045,2013
RUBBER,100,98,2.023112923,2013
RUBBER,100,99,0.042166398,2013
RUBBER,100,101,24.72230313,2013
RUBBER,100,102,1903.853934,2013
RUBBER,100,103,0.278869991,2013
RUBBER,100,104,0.989754079,2013
RUBBER,100,105,104.5668247,2013
RUBBER,100,106,489.2740723,2013
RUBBER,100,108,0.327890833,2013
RUBBER,100,109,0.312118773,2013
RUBBER,100,110,175.2466555,2013
RUBBER,100,112,71.87984758,2013
RUBBER,100,114,14.42962039,2013
RUBBER,100,116,7.305443741,2013
RUBBER,100,117,359.4788014,2013
RUBBER,100,118,42.60727337,2013
RUBBER,100,119,2.703373047,2013
RUBBER,100,121,0.081637959,2013
RUBBER,100,122,0.341563423,2013
RUBBER,100,126,13.60965368,2013
RUBBER,100,131,9577.740925,2013
RUBBER,100,133,0.185561607,2013
RUBBER,100,134,10.3554647,2013
RUBBER,100,136,0.18911911,2013
RUBBER,100,137,0.109446922,2013
RUBBER,100,138,430.5649786,2013
RUBBER,100,143,3.080103222,2013
RUBBER,100,144,0.112780376,2013
RUBBER,100,146,0.017355171,2013
RUBBER,100,147,0.570346471,2013
RUBBER,100,149,203.4921976,2013
RUBBER,100,150,29.36857622,2013
RUBBER,100,153,0.045377444,2013
RUBBER,100,154,0.484115071,2013
RUBBER,100,156,25.52101614,2013
RUBBER,100,157,0.701625617,2013
RUBBER,100,159,13.55622558,2013
RUBBER,100,162,2.155434103,2013
RUBBER,100,165,550.1649221,2013
RUBBER,100,167,281.6991253,2013
RUBBER,100,170,83.15295247,2013
RUBBER,100,171,6.559756333,2013
RUBBER,100,173,176.9916927,2013
RUBBER,100,174,164.6060317,2013
RUBBER,100,178,7.293720421,2013
RUBBER,100,179,183.9417417,2013
RUBBER,100,181,2.954296706,2013
RUBBER,100,183,79.83076816,2013
RUBBER,100,184,0.098138575,2013
RUBBER,100,185,154.3355458,2013
RUBBER,100,195,2.957891677,2013
RUBBER,100,196,0.018857143,2013
RUBBER,100,198,9.685362356,2013
RUBBER,100,199,221.9491197,2013
RUBBER,100,200,2.5833135,2013
RUBBER,100,201,127.6251412,2013
RUBBER,100,202,136.448143,2013
RUBBER,100,203,195.955925,2013
RUBBER,100,209,0.022556075,2013
RUBBER,100,210,25.86538939,2013
RUBBER,100,211,2.55941035,2013
RUBBER,100,212,0.031388646,2013
RUBBER,100,213,0.013805445,2013
RUBBER,100,214,170.5040702,2013
RUBBER,100,216,5.261096389,2013
RUBBER,100,221,3.818215878,2013
RUBBER,100,222,46.78808662,2013
RUBBER,100,223,375.5798946,2013
RUBBER,100,225,120.2142603,2013
RUBBER,100,229,108.1740271,2013
RUBBER,100,230,41.69107029,2013
RUBBER,100,231,507.1020322,2013
RUBBER,100,233,0.07592305,2013
RUBBER,100,234,20.27952428,2013
RUBBER,100,235,0.237519953,2013
RUBBER,100,236,13.65303169,2013
RUBBER,100,237,564.1850283,2013
RUBBER,100,238,27.680778,2013
RUBBER,100,249,7.07675544,2013
RUBBER,100,250,2.671326363,2013
RUBBER,100,251,1.972490247,2013
RUBBER,100,256,216.683114,2013
RUBBER,100,272,48.71973057,2013
RUBBER,100,273,2.492259977,2013
RUBBER,101,1,0.997358938,2013
RUBBER,101,3,4.649040856,2013
RUBBER,101,4,61.36761508,2013
RUBBER,101,9,31693.05869,2013
RUBBER,101,10,5217.997755,2013
RUBBER,101,11,1923.35612,2013
RUBBER,101,12,1.9101488,2013
RUBBER,101,13,22.51236723,2013
RUBBER,101,14,3.8202976,2013
RUBBER,101,16,10.0948129,2013
RUBBER,101,17,3.183581333,2013
RUBBER,101,19,182.8059852,2013
RUBBER,101,20,29.97691368,2013
RUBBER,101,21,89839.60565,2013
RUBBER,101,27,3182.080978,2013
RUBBER,101,28,2.868102498,2013
RUBBER,101,33,78794.86722,2013
RUBBER,101,35,0.24318294,2013
RUBBER,101,38,2450.821766,2013
RUBBER,101,40,1413.489788,2013
RUBBER,101,41,417102.4935,2013
RUBBER,101,44,4164.806778,2013
RUBBER,101,48,750.1260097,2013
RUBBER,101,49,25.01801846,2013
RUBBER,101,52,54.23111605,2013
RUBBER,101,53,0.893023422,2013
RUBBER,101,54,22.14442018,2013
RUBBER,101,56,21.81147648,2013
RUBBER,101,57,2961.221959,2013
RUBBER,101,58,1365.563912,2013
RUBBER,101,59,5638.636901,2013
RUBBER,101,60,27.45189844,2013
RUBBER,101,63,80.61094825,2013
RUBBER,101,67,5846.543221,2013
RUBBER,101,68,56118.86077,2013
RUBBER,101,70,0.390302474,2013
RUBBER,101,72,1.003545143,2013
RUBBER,101,73,5.809510006,2013
RUBBER,101,74,0.164847502,2013
RUBBER,101,79,74107.268,2013
RUBBER,101,80,27.61195634,2013
RUBBER,101,81,0.219603589,2013
RUBBER,101,84,315.5777879,2013
RUBBER,101,89,486.5646329,2013
RUBBER,101,91,1.9101488,2013
RUBBER,101,95,79.70954901,2013
RUBBER,101,96,22.48591863,2013
RUBBER,101,97,9550.541985,2013
RUBBER,101,98,50.39037025,2013
RUBBER,101,99,1.718540514,2013
RUBBER,101,100,133949.5322,2013
RUBBER,101,102,2597.406339,2013
RUBBER,101,103,48.89670921,2013
RUBBER,101,104,877.8793109,2013
RUBBER,101,105,4835.390879,2013
RUBBER,101,106,29320.92781,2013
RUBBER,101,108,25.35016397,2013
RUBBER,101,109,49.67338484,2013
RUBBER,101,110,414505.8843,2013
RUBBER,101,112,68.03884977,2013
RUBBER,101,114,1501.294638,2013
RUBBER,101,116,349.1750993,2013
RUBBER,101,117,146101.2058,2013
RUBBER,101,118,45.87762995,2013
RUBBER,101,119,10095.8725,2013
RUBBER,101,121,0.535683598,2013
RUBBER,101,122,58.35139688,2013
RUBBER,101,126,115.7997447,2013
RUBBER,101,128,1.375677443,2013
RUBBER,101,131,9855.925449,2013
RUBBER,101,133,3.316686586,2013
RUBBER,101,134,792.037175,2013
RUBBER,101,136,7.511422454,2013
RUBBER,101,137,5.992687507,2013
RUBBER,101,138,24243.9674,2013
RUBBER,101,143,86.0174303,2013
RUBBER,101,144,19.26697067,2013
RUBBER,101,146,2.207915923,2013
RUBBER,101,147,97.4358231,2013
RUBBER,101,149,32.3715826,2013
RUBBER,101,150,3862.164318,2013
RUBBER,101,153,3.367990092,2013
RUBBER,101,154,73.25124457,2013
RUBBER,101,156,78.82904342,2013
RUBBER,101,157,5.955343431,2013
RUBBER,101,159,21.18182427,2013
RUBBER,101,162,337.7223416,2013
RUBBER,101,165,5507.772286,2013
RUBBER,101,167,20987.52772,2013
RUBBER,101,168,0.437395979,2013
RUBBER,101,169,0.362402316,2013
RUBBER,101,170,4900.182923,2013
RUBBER,101,171,4264.966362,2013
RUBBER,101,173,29397.30028,2013
RUBBER,101,174,5781.917596,2013
RUBBER,101,176,0.992785367,2013
RUBBER,101,178,8.278941703,2013
RUBBER,101,179,52.7323321,2013
RUBBER,101,181,442.1509654,2013
RUBBER,101,183,25944.82313,2013
RUBBER,101,184,9.431751717,2013
RUBBER,101,185,40952.96484,2013
RUBBER,101,195,44.35410644,2013
RUBBER,101,196,0.019404847,2013
RUBBER,101,198,6967.13858,2013
RUBBER,101,199,16268.20568,2013
RUBBER,101,200,10545.32664,2013
RUBBER,101,201,19.67323259,2013
RUBBER,101,202,23310.28209,2013
RUBBER,101,203,38568.23563,2013
RUBBER,101,209,3.853394134,2013
RUBBER,101,210,2607.620821,2013
RUBBER,101,211,103.0744259,2013
RUBBER,101,212,4.8431683,2013
RUBBER,101,213,2.420629169,2013
RUBBER,101,214,32263.70069,2013
RUBBER,101,216,33.27924014,2013
RUBBER,101,220,4.171134227,2013
RUBBER,101,221,188.6071472,2013
RUBBER,101,222,268.9090364,2013
RUBBER,101,223,65853.70066,2013
RUBBER,101,225,508.3055232,2013
RUBBER,101,229,21390.86712,2013
RUBBER,101,230,196.0675839,2013
RUBBER,101,231,587102.0617,2013
RUBBER,101,233,7.814723044,2013
RUBBER,101,234,25.59342159,2013
RUBBER,101,235,4.869180937,2013
RUBBER,101,236,4503.808758,2013
RUBBER,101,237,730.3436647,2013
RUBBER,101,238,156.1399576,2013
RUBBER,101,249,9.248669622,2013
RUBBER,101,250,36.71596656,2013
RUBBER,101,251,23.96321464,2013
RUBBER,101,256,19546.60438,2013
RUBBER,101,272,4162.027723,2013
RUBBER,101,273,3.005272655,2013
RUBBER,107,1,0.170225497,2013
RUBBER,107,3,3.631585824,2013
RUBBER,107,4,19.15567704,2013
RUBBER,107,9,835.9567668,2013
RUBBER,107,10,41.96629212,2013
RUBBER,107,11,798.7373055,2013
RUBBER,107,12,0.129772547,2013
RUBBER,107,13,6.638314266,2013
RUBBER,107,14,0.259545093,2013
RUBBER,107,16,6.180098332,2013
RUBBER,107,17,0.216287578,2013
RUBBER,107,19,8.321011184,2013
RUBBER,107,20,2.0063147,2013
RUBBER,107,21,9188.780197,2013
RUBBER,107,27,220.4650796,2013
RUBBER,107,28,1.061843663,2013
RUBBER,107,33,3206.934176,2013
RUBBER,107,35,0.088659373,2013
RUBBER,107,38,26.0623027,2013
RUBBER,107,40,23.76287038,2013
RUBBER,107,41,18378.87724,2013
RUBBER,107,44,18.64519895,2013
RUBBER,107,48,87.11003602,2013
RUBBER,107,49,2.369733998,2013
RUBBER,107,52,22.36548219,2013
RUBBER,107,53,0.258529046,2013
RUBBER,107,54,13.93146368,2013
RUBBER,107,56,15.37804668,2013
RUBBER,107,57,5200.431895,2013
RUBBER,107,58,17.10985734,2013
RUBBER,107,59,397.0048507,2013
RUBBER,107,60,1.872053427,2013
RUBBER,107,63,366.9336752,2013
RUBBER,107,67,293.557395,2013
RUBBER,107,68,17957.02379,2013
RUBBER,107,70,0.124889756,2013
RUBBER,107,72,0.030857144,2013
RUBBER,107,73,0.280245183,2013
RUBBER,107,74,0.052748229,2013
RUBBER,107,79,31980.10338,2013
RUBBER,107,80,19.53759894,2013
RUBBER,107,81,0.012675002,2013
RUBBER,107,84,630.2958529,2013
RUBBER,107,89,35.19435235,2013
RUBBER,107,91,0.129772547,2013
RUBBER,107,95,4.228989798,2013
RUBBER,107,96,5.067976424,2013
RUBBER,107,97,2586.299589,2013
RUBBER,107,98,513.8736471,2013
RUBBER,107,99,0.651309439,2013
RUBBER,107,100,10425.29716,2013
RUBBER,107,101,73.26260351,2013
RUBBER,107,102,2274.56771,2013
RUBBER,107,103,2.358730294,2013
RUBBER,107,104,245.4931668,2013
RUBBER,107,105,357.4611019,2013
RUBBER,107,106,10429.88935,2013
RUBBER,107,108,1.651948492,2013
RUBBER,107,109,3.346009632,2013
RUBBER,107,110,373.8307366,2013
RUBBER,107,112,22.03183876,2013
RUBBER,107,114,49.24480327,2013
RUBBER,107,116,15.97516664,2013
RUBBER,107,117,1241.7446,2013
RUBBER,107,118,78.45228577,2013
RUBBER,107,119,22.62094995,2013
RUBBER,107,121,0.202744465,2013
RUBBER,107,122,3.916634662,2013
RUBBER,107,126,4257.420023,2013
RUBBER,107,128,0.378325496,2013
RUBBER,107,131,41824.04795,2013
RUBBER,107,133,17.3563103,2013
RUBBER,107,134,327.1458403,2013
RUBBER,107,136,1.733968547,2013
RUBBER,107,137,0.474536309,2013
RUBBER,107,138,1753.628995,2013
RUBBER,107,143,42.7083659,2013
RUBBER,107,144,1.293228426,2013
RUBBER,107,146,0.497239759,2013
RUBBER,107,147,6.540040897,2013
RUBBER,107,149,2.488141241,2013
RUBBER,107,150,739.0457661,2013
RUBBER,107,153,0.932620741,2013
RUBBER,107,154,8.270014045,2013
RUBBER,107,156,14.79329656,2013
RUBBER,107,157,0.426562962,2013
RUBBER,107,159,3.832482423,2013
RUBBER,107,162,47.56364639,2013
RUBBER,107,165,204.5808769,2013
RUBBER,107,167,11117.64347,2013
RUBBER,107,170,30.15390037,2013
RUBBER,107,171,1.951359009,2013
RUBBER,107,173,19533.72956,2013
RUBBER,107,174,2107.965262,2013
RUBBER,107,178,2.556723912,2013
RUBBER,107,179,9.832783744,2013
RUBBER,107,181,56.74573269,2013
RUBBER,107,183,3303.299356,2013
RUBBER,107,184,0.656695482,2013
RUBBER,107,185,1369.858162,2013
RUBBER,107,195,285.4607912,2013
RUBBER,107,196,0.082345311,2013
RUBBER,107,198,4602.363376,2013
RUBBER,107,199,7012.489228,2013
RUBBER,107,200,544.6994976,2013
RUBBER,107,201,1.531168437,2013
RUBBER,107,202,1564.621649,2013
RUBBER,107,203,32180.88383,2013
RUBBER,107,209,0.258645685,2013
RUBBER,107,210,522.7801086,2013
RUBBER,107,211,50.00911222,2013
RUBBER,107,212,0.250336032,2013
RUBBER,107,213,0.116768826,2013
RUBBER,107,214,518.4040451,2013
RUBBER,107,216,24.09683683,2013
RUBBER,107,220,0.329239408,2013
RUBBER,107,221,3.020239851,2013
RUBBER,107,222,255.5143498,2013
RUBBER,107,223,3176.719277,2013
RUBBER,107,225,140.1216373,2013
RUBBER,107,229,5882.70924,2013
RUBBER,107,230,593.8985391,2013
RUBBER,107,231,39886.80342,2013
RUBBER,107,233,703.6505681,2013
RUBBER,107,234,87.52292897,2013
RUBBER,107,235,0.956050705,2013
RUBBER,107,236,56.30255101,2013
RUBBER,107,237,78.99767422,2013
RUBBER,107,238,99.1364373,2013
RUBBER,107,249,2.53108962,2013
RUBBER,107,250,16.50372259,2013
RUBBER,107,251,12.0802744,2013
RUBBER,107,256,3432.19923,2013
RUBBER,107,272,3052.725856,2013
RUBBER,107,273,11.00976106,2013
RUBBER,115,1,0.054016004,2013
RUBBER,115,3,0.117705333,2013
RUBBER,115,4,1.591202979,2013
RUBBER,115,9,160.7178083,2013
RUBBER,115,10,29.45192876,2013
RUBBER,115,11,40.70047907,2013
RUBBER,115,13,0.330462999,2013
RUBBER,115,16,2.394406267,2013
RUBBER,115,19,4.559410898,2013
RUBBER,115,20,0.463615122,2013
RUBBER,115,21,712.3995038,2013
RUBBER,115,27,36.04419663,2013
RUBBER,115,28,0.412608311,2013
RUBBER,115,33,177.4394397,2013
RUBBER,115,35,0.010144938,2013
RUBBER,115,38,55.4963187,2013
RUBBER,115,40,4.546598069,2013
RUBBER,115,41,24665.79229,2013
RUBBER,115,44,4.777899125,2013
RUBBER,115,48,48.61564293,2013
RUBBER,115,49,0.166921314,2013
RUBBER,115,52,1.128064665,2013
RUBBER,115,54,1.941796044,2013
RUBBER,115,56,5.329241905,2013
RUBBER,115,57,58.15305965,2013
RUBBER,115,58,21.75849781,2013
RUBBER,115,59,204.2495245,2013
RUBBER,115,60,0.119434694,2013
RUBBER,115,63,1.78070475,2013
RUBBER,115,67,117.6688341,2013
RUBBER,115,68,456.2204414,2013
RUBBER,115,72,0.027763266,2013
RUBBER,115,73,0.046558105,2013
RUBBER,115,79,1590.536173,2013
RUBBER,115,80,0.47650007,2013
RUBBER,115,81,0.012373027,2013
RUBBER,115,84,17.93378507,2013
RUBBER,115,89,4.820561347,2013
RUBBER,115,95,0.525286255,2013
RUBBER,115,96,8.797290021,2013
RUBBER,115,97,128.3296335,2013
RUBBER,115,98,3.679704335,2013
RUBBER,115,99,0.030342774,2013
RUBBER,115,100,2684.108055,2013
RUBBER,115,101,90.00080485,2013
RUBBER,115,102,855.3061983,2013
RUBBER,115,103,0.391864052,2013
RUBBER,115,104,1.705117916,2013
RUBBER,115,105,122.361496,2013
RUBBER,115,106,419.1463642,2013
RUBBER,115,108,0.715716049,2013
RUBBER,115,109,0.118980632,2013
RUBBER,115,110,361.4263083,2013
RUBBER,115,112,5.644906401,2013
RUBBER,115,114,3.568860961,2013
RUBBER,115,116,117.3366988,2013
RUBBER,115,117,3677.596696,2013
RUBBER,115,118,28.03884335,2013
RUBBER,115,119,5.288464227,2013
RUBBER,115,121,0.085501921,2013
RUBBER,115,122,0.880954065,2013
RUBBER,115,126,22.37334784,2013
RUBBER,115,131,15662.71367,2013
