year;1;2;3;4;7;9;10;11;12;13;14;15;16;17;18;19;20;21;23;26;27;28;29;32;33;35;37;38;39;40;41;44;46;47;48;49;50;51;52;53;54;56;57;58;59;60;61;62;63;66;67;68;69;70;72;73;74;75;79;80;81;84;86;87;89;90;91;93;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;112;113;114;115;116;117;118;119;120;121;122;123;124;126;128;129;130;131;132;133;134;135;136;137;138;141;143;144;146;147;149;150;151;153;154;156;157;158;159;162;165;166;167;168;169;170;171;173;174;175;176;177;178;179;181;182;183;184;185;186;189;194;195;196;197;198;199;200;201;202;203;206;207;208;209;210;211;212;213;214;215;216;217;220;221;222;223;225;226;228;229;230;231;233;234;235;236;237;238;244;248;249;250;251;255;256;272;273;299
2000;0;17.98797875;0;25.11551557;15.45214429;214855.7134;963428.6772;66292.54345;0.029736083;18.17767948;11.43924954;0;0;0;1.105394932;309.3675546;14476.11888;306348.8818;21.09578115;59.81120646;374.8700923;0;4.90992134;0;364177.1766;0.631613579;0.999751676;126.1384945;0;189.3538384;26942.26289;931.5223507;0;0;13748.49969;0;729.6245141;0;8.628720913;0;58392.49267;0;8.94403007;60.56835582;183.2174067;22.93154094;0;0;1909.124511;300.7770788;22816.78638;359430.6102;0;0;0;3258.508514;0.558551632;0;406913.9299;114.1649607;80.63962775;631.0706787;0;0;1302.924354;0;0;0;921.7299665;1519.419918;10850.41978;2318.476019;27.78451748;197910.3259;485.2369404;3607.257927;0;390058.03;64.48427229;90034.547;4.862786038;103.2733804;40.01516884;153.3301461;224.1296075;33.89314878;49.01686251;0;0;70.76324301;58.16683005;228.641852;0;48.5630152;0;0;0;27608.03783;63.8221931;7.874179418;0;365.3282035;0;0;0.833381321;0;0;162.9633754;4903.091246;15768.32966;133.7085831;0;8663.529176;17709.71516;17.77767308;265113.4387;1.95615502;6.00286436;22.08322493;334283.0137;23020.2691;10.92887701;1.086953573;2615.602097;730.4477927;3240.512895;1894.257783;0;42722.26467;15.67730308;113.0936239;48220.90387;573.9093454;0;0;0;0;1.972927658;23391.70765;0;710.5121497;0;5323.339424;4387.440325;0;1425.892501;2.962798397;0;0;4071.393078;457.0585247;2.745646666;0;7651.689556;102052.4531;3304.814252;0;0;2064.070419;1981.445436;293.6872753;18.79612803;0;37.51895212;19.88628495;479.701854;57.30140356;93.55576324;2728.965397;1.01172445;572.6728321;10364.5898;0;0;8675.969666;143909.3857;904533.1202;0;177687.0487;114.14384;303.9603158;1.103906688;25.95115419;0;0;0;20.61919945;2.990588042;73300.02417;1572.200589;0;0;0
2001;0;0;22.24432001;24.04269913;0.822066664;97780.68024;999071.8832;62911.50485;0.028770747;38.18617222;0;0;2.949593631;0;0;500.5711771;17186.63573;420474.4253;58.44026913;473.429518;478.1196667;3.956666853;0;0;384602.8926;0;0;86.137898;0;405.8686591;32669.67031;2544.156792;0;0;11138.51421;0;184.2624847;0;0;0;46436.16064;0;25061.6353;0.997779062;330.5592575;13.58383565;0;0;2162.839024;596.4788214;19938.81811;156054.419;0;0.334249553;0;641.3164103;1.791521909;0;515931.599;71.48584899;7.283876778;254.5813553;0;0;1419.623547;0;0;0;860.5537924;1302.555132;5615.250857;1482.257847;41.8892836;210310.5446;357.3379688;5363.755739;0;256456.0982;0.463615739;64358.11577;35.5624725;1755.941326;152.5388601;375.5217073;398.6286317;194.4135293;68.86017464;0;1.244463796;80.61206557;70.96138713;226.4254412;0;77.2646122;0;0;0;4459.513765;17.50338969;7.994322044;0;345.9367657;0;0;9.224813538;0;0;4.927781766;5638.563279;10964.74736;92.08718398;0;4743.393571;21634.70172;0;171412.7016;1.487788305;0;5.473474305;368029.637;28550.5832;3.972686211;0;1520.918768;938.3429954;2520.240601;12382.48883;54.37855847;42221.47429;26.43163206;214.6124642;96038.48932;221.3678162;0;0;0;0;0;8923.914196;0;586.4638436;0;4936.65084;1179.839473;0;1900.004286;8.811709561;0;0;11515.82688;32.97196345;2.786084328;8.926916265;13865.36714;85922.16024;3493.846347;17.59008853;18.63887794;110.8483122;4480.315205;293.0659426;26.08796451;0;28.33323095;3.92695582;352.5298985;151.6969544;97.41639129;409.0915783;1.059423996;126.6957618;2351.507066;39.92464376;0;8799.733003;95509.413;802608.8317;188.9386387;113525.4968;1.98666153;281.6734415;1.09782263;34.94730237;625;0;97.61325183;0;16.95974831;73029.28609;1872.148509;0;0;0
2002;2.67461399;871.2199325;40.75284113;1.70705917;0.81153688;183967.2371;971236.5431;61421.87917;0;48.99174886;6.886091399;0;59.95122016;0.604928045;107.5064829;373.2957991;10399.60147;547098.5009;39.15257963;75.90658798;268.9334447;0;0;20.74391543;413088.01;0;0;73.39512931;0;1373.517974;22013.70431;1580.666046;3.263782576;0;8611.300865;27.66109315;108.0582482;0;0;0;55976.82796;0;31025.78326;8.865175638;540.2904157;0.744143595;0;0;1549.473263;609.4624766;25584.3944;182872.6116;0;0;0;2318.128437;5.097430261;0;435745.332;21.09351178;30.62103066;539.4694388;0;0;938.6217185;0;0;0;491.8969571;2203.45746;7403.21263;1792.993066;25.78538198;230346.1246;812.108014;5804.93715;0;334272.9907;52.29884214;73265.2057;37.88238045;637.912966;72.29867191;123.3100186;277.1223812;6.653559463;154.5572042;0;0;35.28063061;8.24638253;358.6871301;0;214.2577543;0;0;0;3979.189725;7.545562247;0;59.26799711;448.263607;0;47.66058161;1.715598669;0;0;14.55067182;5429.0384;18082.98887;8.182113804;0;4450.112611;28648.83116;0;192195.0589;3.290630955;27.19299529;26.00718227;339751.49;35023.65817;1.999970266;0;621.6014862;1290.484003;4914.664559;6438.46865;4.675822353;54057.04533;25.32258207;140.6920549;90327.895;439.6836425;0;0;0;143.8027023;48.81748266;4677.530842;0;449.6968921;0;4297.679512;617.6849077;0;1441.578933;10.71641116;0.093097078;8.736068522;5450.926792;1751.191704;1.088891615;9.940060607;20188.33933;99431.71553;2315.739294;0;0;382.846925;4518.548586;1384.692572;1.085322089;0;25.03587228;1.064407041;408.8904857;1950.867011;110.5300036;147.354637;31.4093663;78.18368873;1583.131596;16.92188572;0;8758.878802;134458.4724;823967.3923;59.9880533;136994.5457;0;279.8901772;25.9717215;16.93521752;5.867887047;0;2.851493779;0;105.2911296;86863.78008;2720.656811;0;0;0
2003;274.8800763;0;25.12615269;4.60215576;0;228511.1133;922785.0695;53777.53708;0.128237794;27.30245727;10.96701748;0;27.63122438;0;0;191.1867504;9704.466973;738751.8234;63.51296769;40.41533656;204.3585092;0;0;1.994168773;256274.0645;0;0;177.125595;0;5079.374936;17768.28761;3012.807994;0;3.284755327;12174.72551;13.07224578;27.58146089;0;0;0;48558.26959;1004.156061;40891.9237;0;474.2652267;27.42158356;0;0;1794.019804;770.8243776;28348.86543;201026.617;0;0;0;1182.825097;0;0;384309.747;30.31785778;32.01145231;574.4690518;0;0;1461.787024;0;3.252649006;0;525.0733465;1487.578847;10262.99061;1764.77315;27.65893506;169669.1265;1116.513977;3807.705427;0;470310.6164;0;89429.30953;12.10399016;66.50158497;106.3146485;70.5186032;1992.145967;0;228.2499925;0;0;37.75803223;9.83259412;700.459397;0;310.9037844;0;17.78445576;0;7268.881188;9.354010678;0;0;467.1906033;0;0;7.287638347;0;0;27.67538773;6427.805858;11567.14433;4.984155512;0;13892.45203;12437.89548;11.78012112;171968.7548;2.317194358;2.79059126;46.60101963;397791.1379;34828.92526;1.999684473;4.949441636;348.6781602;1005.449826;5104.127735;2171.726716;3.164746986;47991.70936;74.19388069;352.4800993;52024.05281;353.03713;0;0;0;0;64.8237333;1063.39276;0;507.9023454;0;6089.306407;1282.761114;0;1325.07122;34.0880208;0;0;4030.666882;1527.998984;1.447094065;17.93367983;18850.23186;149886.4519;77.03316675;0.863517346;0;924.1480192;5006.724882;92.0535376;11.90375454;0;9.037517651;0.95800195;976.3219488;137.9950669;70.35378312;414.9643601;81.94114459;211.0871568;1809.718492;27.96262884;0;11192.33891;152004.2113;830353.1069;3.983241976;174658.7449;0;29.78517866;3.311935284;331.9406998;5.947332243;0;0;0;36.9465357;80096.2677;2224.514544;0;0;125.1122216
2004;415.3231916;0;20.57906214;4.958269424;0;389447.8996;976809.3622;56245.1457;0;7.209952042;21.99004614;0;43.10252763;0;0;685.5154961;10821.0988;981857.8396;0;71.65082751;68.05014551;0;0;1.99541793;419619.937;0;0;128.3194268;0;6628.165576;29071.36224;11880.35404;0;0;12307.33457;93.62610527;233.1329195;0;265.7016107;0;49340.91656;2395.81682;50395.2204;54.82786304;536.1415105;49.05560642;0;0;432.1367591;804.0986267;28374.676;191187.8616;0;0;0;173.6807209;0;19.43201849;352659.2882;54.04960509;11.45917147;668.5852304;0;0;876.6024073;0;5.085831939;0;1683.426926;883.6923394;10292.04326;2269.475493;163.3310997;266021.2195;567.7146018;922.5958093;0;463916.6068;74.22283991;102127.5825;24.4965336;0;161.6819705;84.93900424;3393.815346;71.63345462;80.84918689;0;0;75.20556086;2.737807905;786.3814248;0;246.7432181;0;2.380841779;0;10382.99247;8.267562284;0;0;428.8212178;0;46.98459109;18.56777571;0;0;32.05372975;10519.51376;5783.422182;5.036742748;1.800622819;4325.942115;10369.85349;0;191379.6014;0.615040721;0;129.9623007;418985.9308;41097.21487;6.99981643;0;729.4128657;1114.02951;4286.461551;3166.301786;0;75954.40631;129.8717611;222.24971;60758.59279;432.6791578;0;0;0;0;4.347711034;279.5786415;0;606.9568285;0;5727.156437;1958.385414;0;919.8118781;28.58691988;0.038465764;0;3021.453302;2584.672321;1.30624055;0;27856.53147;130851.0494;586.9268767;0.822342478;0;503.2369968;6968.775492;86.3605811;57.51264468;0;28.11012438;2.997104247;760.1208114;95.22963995;69.7028456;336.5475984;41.30406336;105.2434704;3508.960468;230.8668006;0;14091.42088;81982.57817;169430.1921;10.96255016;216840.6997;0;17.76285191;117.4425386;320.9574691;3.853332046;0;22.08665479;0;25.98540899;89307.88241;2500.271838;0;0;889.8792168
2005;508.3024658;0;16.49511664;12.51872104;0;495356.0909;962982.6983;60597.67563;0;5.063251632;24.0677454;0;191.3679488;0;163.1762765;1084.710611;9593.581907;1243478.593;40.34430679;3.658124591;63.27360271;178.7739377;0;8.949960278;401921.6256;8.825206523;0;80.99661325;25.99386113;11888.69144;40112.65234;9725.964322;24.21107248;0;14261.01503;69.35726793;296.5663525;0;672.2070962;108.0607026;43788.10105;32.02263719;52703.57499;0.995881838;444.8134922;107.3069719;0;0;891.3691253;826.89881;12967.7488;174353.7546;0;0;0.892114194;3887.539756;0;0;315993.997;34.64091044;12.5852877;445.7515361;0;0;704.6919664;7.657609362;9.006241484;0;1430.342946;894.2825608;7620.87571;2239.808699;0;295864.5814;648.9791586;1237.710603;0;388516.5023;4.475861026;86784.28633;11.74986086;151.0781293;108.7477253;53.12210619;1561.028738;16.17447458;241.4256548;0;0;103.1712402;38.25087153;1680.621304;0;597.8254305;0;0;3.765457315;19401.2328;0.704466739;0;0;397.9996859;0;0;16.42257588;0;0;44.56783869;19970.78004;3001.332077;28.88264614;25.81017863;609.5675126;10743.94601;2.150213498;201700.337;0.789023108;0;71.23301169;451951.2883;42046.9858;45.93778648;4.082962347;670.8672371;2687.669633;6351.202678;2485.489941;0;115071.7457;36.15644277;492.3611316;100074.6338;2121.677307;0;0;0;0;83.64228348;38.44479235;0;745.5535166;0;6526.708769;2346.049142;0;1656.688951;49.19797172;0.023959182;0;2877.628749;3311.536956;1.804885021;0;14055.38164;124344.3548;655.7700921;0;0;365.2406855;6603.13051;2472.846529;15.41962176;0;11.50380142;45.87798934;973.0530107;413.8048679;90.39903284;120.5964673;45.00183552;169.20373;2594.224735;442.9699918;0;13698.95092;56146.06539;226384.5068;0;266867.4015;0.995908845;75.95975808;567.0399658;132.9178394;0;0;20.90398574;19.05141171;87.92760599;84312.17535;1979.024671;0;0;594.9015003
2006;862.7631725;0;5.185284963;168.1167929;0;362755.7707;1012312.996;68675.9567;0;8.01999946;10.5640885;0;182.4786961;0;0;1301.346545;7214.577499;1330975.859;10.29883077;10.55647254;107.0215302;72.85811516;0;108.562434;308438.6563;6.490238687;0;54.71859889;0;7018.911347;60532.61505;21594.7129;0.55145326;0;12872.11788;0;2055.739503;0;866.5031412;0;44800.50673;0;63724.20938;0;429.3158935;23.86813049;0;0;581.3192673;933.0615669;14989.14862;179944.3248;0;0.190697233;2.764976196;1153.441828;0;0;340988.3668;60.75742123;0;575.3428446;0;0;996.9014025;11.94301948;4.066974381;0;585.443856;849.1210306;7361.362481;3374.230341;0;317653.7565;665.1764021;707.7226705;0;424091.4673;143.5133166;77095.79571;23.54585521;61.64227505;7.513561385;329.5818351;2556.710564;14.31071163;170.5163151;0;0;40.19606885;12.59882685;3746.126676;0;647.3010033;0;0;1.562349055;18729.21684;24.16133137;1477.824477;0;421.4914381;0;14.99738768;5.007198068;0;0;55.38803315;27812.21346;3949.381764;157.6927851;0;504.4520171;7062.99964;0;196690.2952;0.079672628;1.373955975;48.74832623;424761.6183;48457.19395;29.99993005;0;3811.95065;3516.921892;10052.78632;6692.3605;0;147720.002;85.25564817;653.7508961;152806.5229;1245.508385;0;0;0;0;16.50626729;44.94700815;0;1033.30567;0;4947.773529;0;0;756.272927;677.4062411;0.057278229;0;2206.650586;2320.490141;6.667921737;0;13294.27089;107926.2366;1.982119861;0;0;323.7763388;6419.068487;161.7660414;125.2277706;0;5.399849248;14.84239264;293.5644315;8.834297236;115.7648442;92.32614887;0;1315.195101;575.7708756;1269.498163;0;30920.54597;13899.58217;328353.173;0;292450.67;0;52.48981135;715.6556248;147.8497104;0;0;0;0;0;85128.29096;2553.862619;9186.807903;8.709764085;1179.847981
2007;1055.221642;58.38038684;0;69.1961855;0;365056.6114;999016.6388;78238.98014;0;33.62431109;12.33815805;0;64.63502289;0;0;1089.388102;29479.69763;1582468.546;31.08361573;31.04871859;967.2042428;25.95062446;0;170.0793539;288488.8662;6.923929625;0;107.2065446;0;6720.274346;57281.69247;78462.51003;0;0;11589.00296;0;211.5543157;0;1439.133114;0;48370.90957;0;60782.91737;0;720.5819048;23.16924044;0;0;600.59602;683.3138035;12080.71433;189411.5199;0;0;0;0;0;6.799057944;325171.0017;401.4303129;0;801.5069944;0;0;1060.441866;0;47.03216244;0;529.2298595;1839.185557;8568.244823;3098.965908;0;393516.5546;456.9409748;1130.232876;0;417620.4628;70.84173897;79220.37304;62.59432491;25.24614831;51.59060229;430.161889;3259.93932;11.80282994;714.313265;0;0;19.60892339;37.56346303;5222.344975;0;892.2111195;0;0;12.17266785;24440.0122;1.743056892;14.32913868;0;448.2223893;0;337.770533;13.04339036;0;0;10.69533512;30370.98899;7637.606581;116.7675393;0;1278.386971;11576.30887;0;195053.8007;0.33216843;4.734006755;7.364724005;381388.8745;57605.30954;0;0;791.8802923;23931.12765;6836.511965;3943.315066;0;135711.0577;462.5544335;1669.630981;164923.6165;1588.287075;0;0;0;0;8.330427211;48.57091366;0;2323.871928;0;4972.095437;0;0.342909805;915.8533605;138.3451957;0.178957036;0;2202.162614;3014.595186;7.355060899;306.9648737;10055.17217;91395.23953;20.21411186;0;0;145.4765812;8197.680779;167.4333677;222.7800476;0;16.63905422;5.948498713;2531.252166;88.45778404;50.64787842;112.5020621;3.137053486;1303.872622;1215.54538;115.8099136;0;40359.96367;34451.9651;410554.8245;1.110707735;252827.2497;4.441330719;19.66050637;949.206862;149.5621244;3.292740666;0;41.55361526;8.449396578;38.9108382;82971.9309;2430.363651;11941.70017;4.553901612;1803.396993
2008;604.3519309;0;0.828404878;0;0;267603.5085;960280.9068;82789.45499;0.02366292;2.736766965;2.040609099;0;58.73643425;0;0;931.2243402;19242.49473;1243801.339;38.83935631;0;1393.233107;51.8755439;0;0.992969486;317702.3819;20.83888767;0;198.5525322;0;4717.724508;35246.34363;148651.7668;0;0;15016.98749;0;335.4198007;0;1758.066947;0;49321.0645;3.872425639;64428.23819;23.01510578;666.1168858;7.671732263;0;0;1379.723382;386.0445515;11157.33889;189067.087;0;0.0239716;0;0;0;0;333984.9918;260.967204;14.80611543;564.9108648;0;0;7066.283146;3.315036408;10.23276907;0;3240.651021;1329.287952;9573.623461;3091.452625;0;297903.2617;135.8436873;288.3445841;0;409249.9818;15.93237709;89422.2152;31.36085171;442.9687133;66.13634132;385.6738444;4299.303126;18.91190858;601.1893238;0;0;40.3663563;54.47638239;5138.120412;0;924.5566121;0;0;0;23784.02423;1.615363845;3.283974349;0;745.1501153;0;0;16.86963625;0;0;13.78726228;29761.877;4705.334503;117.2523776;0;157.8498653;11981.16523;0;199353.0842;0.437324882;0;22.67192497;459260.9972;61664.78285;0;0;1208.444082;29239.02667;7503.351478;5202.420736;21.85001433;160919.7214;161.5893;2234.073571;187785.2089;2883.456808;0;0;0;0;2.260990948;202.0561282;0;2060.935211;0;5819.906024;0;0;1354.298958;202.8618724;0;0;2308.13988;2029.21201;8.040316502;80.95446595;7380.599309;114509.6456;21.89309235;19.36848112;0;483.9028211;9119.609963;94.54252;511.5254455;1.095638559;3.567710992;236.339363;3979.004771;252.0624535;5.032059559;101.7687696;2.076555686;578.1824725;1395.873799;77.99475716;0;46138.34837;16470.21568;540976.3724;6.109150558;232765.4134;0;35.80249162;1016.566796;153.4056461;1.749026909;0;53.1876061;62.50958434;353.8473303;88490.14016;1337.42025;8604.834568;19.05638947;1284.474303
2009;282.1010581;0;0;0;0;415652.4615;1003151.614;86334.30573;0;13.12330148;2.667912124;0;263.185484;0;0;329.9308649;24054.99594;1040086.487;0;0;1197.384166;2.975836117;0;0.993742765;301369.8321;0;0;42.86480459;0;4309.440317;25604.71055;95341.46675;0;0;16396.2482;0;264.2908287;0;1546.843845;3.962490708;49884.55793;0;112619.6476;0;361.7944908;16.64820381;0;0;1496.688658;398.9387891;16405.00673;191798.5637;0;0;17.06837101;0;0;0;327974.219;255.3671164;42.79113083;958.3501433;0;0;4671.7702;0;8.233227233;0;1776.404624;2343.024678;11388.00364;3779.668827;406.9513591;339326.0929;2560.660718;100.2400585;0;352520.8768;3.329864179;85641.01958;24.56179068;317.0243963;158.3295782;537.9227446;4145.339578;2.165974565;222.4362921;53.07303543;0;1472.990779;72.45344984;7714.580298;0;1144.161149;0;0;1.419244177;24792.307;5.928246218;9.241369261;0;884.2268947;0;0;11.88742308;0;0;5.92386172;35277.49481;8901.200573;141.739322;0;158.4256479;13224.5104;285.7543194;204605.824;0.113099931;13.60970047;16.70891921;481687.8805;69854.90123;0;14.31074685;176.7884204;18426.43879;4998.53332;5736.393453;38.03935696;168870.4449;14.70991643;1040.28148;235079.8597;4445.624493;0;0;0;0;2.056125988;46.40270377;0;1375.64026;6.999560108;5067.208681;0;0;572.1451378;74.20470856;0;0;2765.256349;1572.626807;2.358354055;0;5182.860067;85882.71383;4.164034138;0;0;184.8661425;7655.380176;480.3490522;68.44881335;4.363582617;16.40481967;496.6159062;7145.433659;105.6075878;140.1321889;150.4989708;78.78923561;422.9638402;1221.768647;125.8650686;0;56260.70463;18738.87622;526814.5499;0;244833.5668;0;0;740.3594302;332.893401;1.16007063;0;22.76445818;610.7603814;84.29097219;79980.11919;737.9831759;3817.696427;12.77025135;681.2969647
2010;194.3252354;0;0;40.463973;0;193240.9019;952837.8536;81968.91972;0;26.53826906;0.656422451;0;453.2016297;0;0;376.2077037;36796.77339;977817.8439;0;0;593.9629905;25.81784468;0;0;328003.0006;0;0;159.7355847;0;4597.297064;26283.3938;2235.915268;0;0;16216.70274;0;412.936841;0;1411.57946;1.943567433;55437.44762;0;125174.0449;0;99.61497912;0;0.048815586;0;1988.023063;426.5040588;11840.29965;231935.9531;0;0.013713842;0;0;0;12.85299166;355438.0353;215.6230441;43.15078161;882.8045604;0;0;5781.243103;0;7.413437006;0;2717.599029;2070.43325;10977.13051;6100.372439;1105.182577;292365.6927;103.6777573;564.2969809;0;387904.6295;3.093613981;91804.00265;30.75275479;281.8152788;133.8962542;262.9905722;4895.19467;20.30319547;735.7829697;0;0;840.3451309;3.362148336;8350.472705;0;1398.373604;0;0;7.721883166;27570.59272;1.087881096;15.02300134;0;886.2901043;0;28.8625145;9.106532417;0;0;0.435886814;57477.59271;3632.639245;302.2956944;0;1485.162798;13449.60139;245.2512621;215698.4248;0;0;19.40301243;489283.4715;78108.13878;21.97113319;0;212.6068375;23512.53712;5793.556376;7440.924554;19.47729911;191172.5943;19.5362514;1224.218142;265415.116;6475.085137;0;0;0;0;0;0;0;1932.227025;5.997459134;3552.169114;0;2.053857104;4924.474124;88.97190775;0;0;3395.732932;2383.426717;7.519363026;4.954559139;4857.954123;94685.07387;37.81487262;0;0;433.8508939;7247.576378;453.7426365;616.5061404;0;24.22533517;142.8881822;9694.590447;76.76995877;133.1518179;103.7517571;66.91135569;1067.261564;14994.09224;266.7585958;0;78303.93298;13621.14154;631852.4753;1.109786623;240002.0123;0;0;521.5247461;603.7031475;56.20794649;0;0;325.3053645;52.37397599;99288.10174;2651.057294;4106.819708;38.59447229;1571.047359
2011;68.49626539;0;0;0;0;162227.3493;978610.5119;84588.07303;0;63.51272245;1.630978202;0;458.7623053;0;0;731.9630473;10767.14427;848212.4205;0;0.929906731;610.2830367;0;0;0;255503.6828;0;0;294.379312;0;16398.64774;32161.40073;3800.543563;2.255563568;0;16944.56679;0;891.8447584;0;1453.025411;4.331462507;53488.36437;0;103587.9567;0;397.0268037;32.19835049;0;0;2031.335717;259.3857079;8893.826632;254173.761;0;0;6.820608259;0;0;143.983406;316148.0978;244.0688386;39.04036971;965.2704866;0;0;6410.793399;1.950962141;0;0;8061.288449;2607.368397;9478.854951;4810.891783;347.7092456;406106.395;208.2625152;216.1270241;0;403466.447;19.56125278;99695.81522;71.41704521;406.9184705;4.993309027;181.3883284;7869.48075;16.62798061;338.9082384;0;0;1328.865599;2.210940769;11268.09136;0;1148.437391;0;0;0;26435.86493;0.197940104;4.218310206;0;1173.599333;0;47.92227376;9.196382142;0;0;10.6140569;100648.6554;5723.079617;88.45999215;70.42279584;3274.213403;11624.52881;2087.706835;210362.6287;0;0;30.20212354;438455.6251;98201.19395;23.32885507;0;116.0996444;55073.45068;9939.637089;8402.996918;27.77446457;142115.9558;133.411899;1522.728429;262918.5317;3854.437211;0;0;0;0;6.740779764;27.89964103;0;3961.742901;0.999478452;5629.169822;0;0;16376.7551;64.00468965;0;0;3112.293364;2655.147913;5.192790687;38.02813646;4605.902155;104577.9714;77.32469315;34.44755183;0;396.0028867;10412.94426;211.1056922;171.9520663;0;47.24370774;312.995705;20683.19082;19.08275197;0.613892868;144.7904758;152.5555079;1182.117837;1408.3254;38.88682335;0;87547.27136;13437.13533;734222.4086;0.998490789;216554.9253;0;0;136.6514245;2686.472358;0;0;2.12383287;0;0;105762.5302;1765.6187;1877.712309;33.55549686;1790.095049
2012;347.9590189;0;26.32969794;13.74704092;0;129641.2872;1029082.616;87746.06682;0;17.78305774;7.816955035;0;398.7283494;0;0;1193.965065;2092.307231;988940.7017;1.784026869;2.113721267;1909.796506;0;0;0;200696.4703;0;13.32093627;226.8057727;0;2688.404301;23296.66481;7993.859684;114.264811;0;15450.69981;0;1524.738904;0;2248.512838;0;62958.14003;0;38762.11744;25.41617864;204.698631;20.89417854;0;0;2047.099981;298.3641617;2527.234961;222578.4895;0;0;55.19009347;82.1338759;0;27.6739415;318634.5689;341.0565515;171.7337849;399.1642198;0;0;5584.435089;0;0;0;8679.387675;1614.67166;10191.60866;2382.991373;345.064422;365652.493;464.7726022;53.69061784;0.735128804;394962.6548;20.49950286;97821.51518;38.59083142;481.0472365;115.5949942;354.4642216;8212.523662;392.0121359;659.7078042;21.82158299;0;460.6356327;4.968850174;12165.69559;0;901.4774686;0;0;0;26867.31007;0.274400936;0;0;1024.655059;0;20.53636597;12.14184678;0;0;6.689154185;132883.575;936.2895379;313.1801301;3.53067284;2857.434591;25275.47185;7162.87644;174220.7783;0;0;17.28215225;367323.2622;93559.06045;13.88106167;0;165.7942005;34635.47497;11015.20307;7846.943751;21.88444002;170940.0701;116.0727002;969.6073711;267103.8693;4926.873746;0;0;0;0;1.707745626;0;0;8806.554057;32.99507326;8043.59041;0;0;7640.152303;26.97601455;0;0;2022.96039;3403.070117;10.58455033;0;6963.063442;112031.8452;0;0;0;538.2955282;13674.31668;237.6260091;141.7445948;0;28.68398849;592.0314032;30657.08598;24.03176702;0.75014731;82.13959651;0;2161.770587;1917.200649;31.08156733;0;84407.80748;16111.25722;919940.4015;0;248499.5981;0;0;144.1933951;519.5434231;0;0;56.58633682;4.544580968;95.4346234;103954.9324;752.3186551;1747.837745;52.41833076;3043.096506
2013;96.36569882;5.052383048;98.87257282;0;22.0584167;146182.6219;1136817.063;84807.99257;0;48.49827162;0.101803374;0;1048.293341;0;0;2773.035058;17417.15198;1225085.243;0;9.480840993;595.8201817;0;1.948858273;0;218654.954;0;0;147.8331961;0;2523.391451;17265.69446;27663.67298;0;0;34900.15685;0;1169.037193;0;1922.624121;0;56430.34573;0;89224.98573;0;420.2737442;204.5365705;0;0;2126.923551;445.7298925;2877.260011;209622.224;0;0;84.1011148;10.5704416;0;45.60020656;275680.0577;245.9891048;92.4862502;347.0195721;0;0;2821.461945;0;0;0;5747.896757;1400.474512;9824.832811;3697.866539;361.8253087;378169.9637;1151.60671;158.9728789;0;352416.1401;30.79327124;91426.70707;35.27092154;772.7265137;204.5009752;574.3848672;9032.595384;1.05793323;1502.29555;3.301484399;0;2406.345126;59.42379909;8799.276692;0;1109.505657;0.734238324;0;0;24917.52729;0.586266331;19.81331649;2.107517621;1135.815317;0;1.107814845;4.607258386;0;0;9.472659348;109396.1927;47.8177488;422.9372302;0;3306.251442;24290.0497;5237.198291;192218.126;0;1.192247136;16.54827962;379205.6459;59724.63133;0;0;188.2083021;40970.00194;11548.52652;6499.767505;0;224740.9995;44.85600349;1603.887124;289241.0013;3997.577426;0;0;0;0;4.31015556;0;0;4670.954949;44.97217141;8465.363875;0;0;4080.602232;127.60039;0;0;2085.783742;2009.797002;5.082961319;0;20404.42477;108183.1565;0;0;0;413.1752482;11482.96673;173.4794401;83.32045336;0;33.07766883;2.888201473;20873.03704;17.9388754;1.009586493;130.283401;25.5217998;4386.15581;3080.144809;118.9803422;0;83857.70973;23655.01686;881090.4896;4.996539488;257479.7961;0;28.98156167;220.7089026;264.3285716;0;0;0;0;58.99461094;95724.49543;1007.483061;1722.824853;17.57134713;2449.22533