EXPORTER,YEAR,dfrs_risk,sum_soy_vol,dfrs_risk_per_ton,dfrs_risk_per_000ton
ABC INDUSTRIA,2006,481.64358655933654,154405.87956758277,0.0031193344962522833,3.119334496252283
ABC INDUSTRIA,2007,552.288880168158,311515.7000692317,0.0017729086529039036,1.7729086529039035
ABC INDUSTRIA,2008,3348.1170099716073,370400.01136895246,0.00903919251405361,9.03919251405361
ABC INDUSTRIA,2009,4441.258139956457,361599.6402278592,0.012282252651462353,12.282252651462354
ABC INDUSTRIA,2010,2023.0693199929592,357467.8009437586,0.005659444891684817,5.659444891684816
ABC INDUSTRIA,2011,1490.8408915302552,462224.4164213235,0.0032253616177889974,3.225361617788997
ABC INDUSTRIA,2012,3983.2426128296433,546638.6588873323,0.007286792743377174,7.286792743377174
ABC INDUSTRIA,2013,4825.936556798347,644974.9737740421,0.007482362499368922,7.482362499368922
ABC INDUSTRIA,2014,1594.8344678020408,528505.6983276075,0.0030176296544175436,3.0176296544175436
ABC INDUSTRIA,2015,4025.514901455501,699000.2344169109,0.005758960731699164,5.7589607316991644
ABC INDUSTRIA,2016,519.0336162757529,777485.5956896599,6.675797200015647e-4,0.6675797200015647
ADM,2006,1287.1387743998523,1195379.6589118727,0.0010767614831019509,1.076761483101951
ADM,2007,140.3548001668671,1276899.4562580972,1.0991844305280796e-4,0.10991844305280796
ADM,2008,5346.72342556888,1761399.7780105688,0.0030354968203798642,3.0354968203798642
ADM,2009,8397.455489553638,2371766.4057133524,0.0035405912948783627,3.5405912948783627
ADM,2010,2947.941559099095,2936899.5075106313,0.0010037597648677543,1.0037597648677543
ADM,2011,2495.965089750647,3215266.5278906818,7.762855950197325e-4,0.7762855950197325
ADM,2012,12142.363032234633,4163973.844102408,0.002916051706096165,2.916051706096165
ADM,2013,8947.171588917308,3835771.3754389305,0.0023325612277643832,2.332561227764383
ADM,2014,2890.353127304607,3726066.8911092863,7.757115510194507e-4,0.7757115510194507
ADM,2015,2213.442384489725,4057789.5330243204,5.454798398181138e-4,0.5454798398181138
ADM,2016,1585.4940256421387,3453218.317250078,4.591351834669766e-4,0.45913518346697657
AGAP BRASIL TRADING,2006,3.956974841544191,1558.20895600068,0.0025394378759702524,2.5394378759702523
AGAP BRASIL TRADING,2007,46.952402003962895,175454.6060949614,2.676042712640489e-4,0.2676042712640489
AGAP BRASIL TRADING,2008,404.50566335955466,314422.87253422255,0.001286502028619204,1.286502028619204
AGAP BRASIL TRADING,2009,58.48460520313863,81864.52545339729,7.14407185276264e-4,0.714407185276264
AGAP BRASIL TRADING,2010,0.16390929231103737,8747.839496392226,1.8737117019423672e-5,0.018737117019423672
AGRENCO,2006,2467.9475434898354,167661.57400001088,0.01471981614278341,14.71981614278341
AGRENCO,2007,29.961141728580532,158276.2183671419,1.8929654775477284e-4,0.18929654775477284
AGRENCO,2008,18.85685077052484,151656.08512704825,1.2433955917250347e-4,0.12433955917250347
AGREX,2010,0.8632261185808867,75250.0000000381,1.1471443436285046e-5,0.011471443436285046
AGREX,2011,711.7569557644969,312980.5233730244,0.002274125393151677,2.274125393151677
AGREX,2012,3191.333796633889,358230.572933399,0.00890860255310261,8.908602553102611
AGREX,2013,1520.6310893330137,409796.90362245915,0.003710694433977355,3.710694433977355
AGREX,2014,1585.3113352099563,552870.3700000258,0.0028674196000228447,2.8674196000228447
AGREX,2015,3570.247696986163,810133.892881831,0.004406984732222445,4.406984732222445
AGREX,2016,1717.982762891677,858648.6560000071,0.0020007982902982184,2.0007982902982184
AGROINDUSTRIAL SANTA JULIANA,2014,31.946521046802054,144013.4874154936,2.2183006342060921e-4,0.2218300634206092
AGROINDUSTRIAL SANTA JULIANA,2015,0,144633.9085039503,0,0
AGROINDUSTRIAL SANTA JULIANA,2016,0,39734.328378,0,0
AMAGGI,2006,5938.6407135471745,2443237.256649341,0.0024306443008696725,2.4306443008696723
AMAGGI,2007,579.1451175820393,2131600.934169665,2.716949070054884e-4,0.27169490700548843
AMAGGI,2008,2514.483299984613,2183051.069198148,0.0011518206493026308,1.1518206493026308
AMAGGI,2009,2320.4488846875706,2797119.5687084794,8.295851599075534e-4,0.8295851599075534
AMAGGI,2010,1404.0142578505308,2215891.3737737415,6.336115003053804e-4,0.6336115003053804
AMAGGI,2011,452.73802631532675,2050042.3645879326,2.2084325384481949e-4,0.22084325384481948
AMAGGI,2012,4251.809367892241,2385167.9257355984,0.001782603783161708,1.782603783161708
AMAGGI,2013,1020.3644452555519,1996466.668126465,5.110851393342258e-4,0.5110851393342258
AMAGGI,2014,923.289682652071,2401841.888757189,3.8440901833459935e-4,0.38440901833459934
AMAGGI,2015,1191.4347676805744,2929260.955752482,4.0673561887370773e-4,0.40673561887370774
AMAGGI,2016,616.2763493887126,2964829.546548641,2.0786232048520972e-4,0.20786232048520972
AMAGGI & LD COMMODITIES,2011,1501.02415743274,320222.81400002545,0.004687436659127668,4.687436659127668
AMAGGI & LD COMMODITIES,2012,4678.178893996435,372880.7469999507,0.012546045703982283,12.546045703982283
AMAGGI & LD COMMODITIES,2013,7520.027135597817,371607.6300000137,0.020236471289885892,20.23647128988589
AMAGGI & LD COMMODITIES,2014,1739.6074336111146,344339.03399986075,0.005052019265442379,5.052019265442379
AMAGGI & LD COMMODITIES,2015,4365.027571562776,804365.0780001294,0.005426674641837289,5.426674641837289
AMAGGI & LD COMMODITIES,2016,1548.613888075517,424458.5000000302,0.003648445933054484,3.648445933054484
BIOSEV,2007,2.025721179602126,14590.423392435878,1.388390950088756e-4,0.13883909500887562
BIOSEV,2008,43.91882614556334,144661.7183417924,3.0359674037464614e-4,0.3035967403746461
BIOSEV,2009,108.23063420186847,233355.78464359193,4.6380094826948843e-4,0.4638009482694884
BIOSEV,2010,32.29237481038401,23403.50383256069,0.0013798094097968554,1.3798094097968554
BIOSEV,2013,1.5630720453542457,47417.2315467519,3.296421984934118e-5,0.03296421984934118
BIOSEV,2014,52.792081317392416,65584.10540169712,8.049523736589128e-4,0.8049523736589128
BIOSEV,2015,141.37622415722177,450600.14689581183,3.137509499967183e-4,0.31375094999671826
BIOSEV,2016,8.953852424685358,330891.461788701,2.7059786844554678e-5,0.02705978684455468
BUNGE,2006,20422.963125457027,4409425.092340399,0.004631661202485037,4.631661202485037
BUNGE,2007,2942.089977401448,3040905.6596675296,9.675045222294448e-4,0.9675045222294448
BUNGE,2008,12590.478150717987,4676258.501577798,0.0026924256104468736,2.6924256104468736
BUNGE,2009,34022.805705993385,5751403.833456671,0.005915565432578088,5.915565432578088
BUNGE,2010,13558.510464441737,5969728.320718219,0.002271210637406446,2.271210637406446
BUNGE,2011,9543.00381295924,6804411.028739263,0.0014024731564059247,1.4024731564059247
BUNGE,2012,28112.04834499196,6344749.563736431,0.004430757756880909,4.430757756880909
BUNGE,2013,24084.455892714333,6319068.411332501,0.003811393440451082,3.811393440451082
BUNGE,2014,8976.803809011904,4898531.986691869,0.0018325497992867491,1.8325497992867492
BUNGE,2015,9155.63614213458,6647840.3726808755,0.0013772346549955417,1.3772346549955417
BUNGE,2016,3199.3485479785304,5897105.909695979,5.425285889334605e-4,0.5425285889334605
CARAMURU,2006,259.6864992669578,684565.1895366729,3.7934517155731903e-4,0.379345171557319
CARAMURU,2007,18.78864061828758,668659.3672629046,2.8098971671027575e-5,0.028098971671027574
CARAMURU,2008,74.28851453415632,912566.4620859845,8.140614149280083e-5,0.08140614149280083
CARAMURU,2009,191.90883616267428,421140.5034959479,4.5568838563285035e-4,0.45568838563285036
CARAMURU,2010,29.858686853129566,864693.2123358627,3.453096014535605e-5,0.034530960145356046
CARAMURU,2011,425.2410401559607,877925.9176488818,4.843700722434212e-4,0.48437007224342116
CARAMURU,2012,305.8310504224362,1049489.3109137702,0.00029140940002157333,0.29140940002157334
CARAMURU,2013,160.5909618822957,1073692.8780616624,1.4956880609305197e-4,0.14956880609305198
CARAMURU,2014,175.7569919263635,662718.1806385084,2.652062325452232e-4,0.2652062325452232
CARAMURU,2015,23.88668633298319,561435.4849731784,4.254573672721156e-5,0.042545736727211556
CARAMURU,2016,43.28348908961651,568126.6109858191,7.618634341825769e-5,0.0761863434182577
CARGILL,2006,914.9881238107555,1886920.877633795,4.8491070010214403e-4,0.48491070010214404
CARGILL,2007,420.7356503914959,1066110.9207495048,3.9464528709236686e-4,0.39464528709236685
CARGILL,2008,6033.43910882676,2519819.443597747,0.002394393425352865,2.3943934253528654
CARGILL,2009,21058.527490496326,3417110.1049806373,0.006162671627057698,6.162671627057698
CARGILL,2010,8694.640384333234,3555699.0557052772,0.0024452689184654972,2.4452689184654974
CARGILL,2011,4845.663963295197,3956553.18628841,0.0012247185201725674,1.2247185201725674
CARGILL,2012,16014.67080067961,3856694.909754384,0.00415243392993705,4.152433929937049
CARGILL,2013,13692.758089349152,3311023.6742044124,0.004135505945193615,4.135505945193614
CARGILL,2014,5467.506648787733,4043386.850074051,0.001352209633042557,1.352209633042557
CARGILL,2015,8616.578340189739,4847254.556075733,0.0017776203499338388,1.7776203499338388
CARGILL,2016,4058.875908298121,5450911.891925745,7.446232829979144e-4,0.7446232829979144
CERVEJARIA PETROPOLIS,2011,0,23648.69866896715,0,0
CERVEJARIA PETROPOLIS,2012,14.508262745477937,4934.0582553352,0.002940431992222659,2.940431992222659
CERVEJARIA PETROPOLIS,2013,289.911613437563,230074.52108439335,0.001260077004924943,1.260077004924943
CERVEJARIA PETROPOLIS,2014,162.50768650104507,144274.87042742016,0.0011263755498071802,1.1263755498071801
CERVEJARIA PETROPOLIS,2015,109.92514847574337,196406.39476595394,5.596821254559189e-4,0.5596821254559189
CERVEJARIA PETROPOLIS,2016,88.17895368506565,194378.18103234118,4.5364635689431725e-4,0.45364635689431726
CGG,2013,281.24168188980343,201771.95412666563,0.0013938591371982717,1.3938591371982718
CGG,2014,588.4026256783106,620303.7888190425,9.48571709997989e-4,0.948571709997989
CGG,2015,1307.55649368892,720619.6100317155,0.0018144891916435256,1.8144891916435255
CGG,2016,392.51746589350756,409183.35030254925,9.5927037501228e-4,0.9592703750122801
CHS,2006,1.072330803061217,31857.37527570435,3.366036259361949e-5,0.03366036259361949
CHS,2007,8.153762548521323,78959.8749604011,1.0326463349404351e-4,0.10326463349404351
CHS,2008,13.011788992898682,10347.204000009058,0.001257517392417052,1.2575173924170522
CHS,2009,10.963105708310348,21219.13296253454,5.166613418025752e-4,0.5166613418025753
CHS,2010,1.243982828208352e-4,24817.280000000035,5.012567163719595e-9,5.012567163719595e-6
CHS,2011,29.55397862956063,13928.3839999964,0.002121852659258121,2.121852659258121
CHS,2012,522.8883786492476,88869.85816154101,0.005883753946121755,5.883753946121755
CHS,2013,584.043296949705,320052.18424135103,0.0018248377161809292,1.8248377161809293
CHS,2014,273.9092263145478,244775.80423564086,0.0011190208410095173,1.1190208410095173
CHS,2015,1829.4262282567036,579456.5986709329,0.003157141073986828,3.157141073986828
CHS,2016,1286.0710846112918,467291.66866492596,0.0027521806418797424,2.7521806418797423
COAMO,2007,0,4093.170898740699,0,0
COAMO,2008,0,18048.43290964412,0,0
COAMO,2009,0,39555.84639962173,0,0
COAMO,2010,0,37773.00506305858,0,0
COAMO,2011,0,38420.86754003883,0,0
COAMO,2012,146.42840163966596,64928.29717410798,0.0022552324335106465,2.2552324335106464
COAMO,2013,0,47499.14409421706,0,0
COAMO,2015,0,27489.4151401153,0,0
COAMO,2016,0,28250.1967423024,0,0
COFCO,2015,1177.7792600024507,1710380.2962148758,6.886066581852659e-4,0.6886066581852659
COFCO,2016,559.9004325815406,1714243.6517411282,3.266165996956496e-4,0.3266165996956496
COOP DE ORLANDIA,2006,0,24630.6410000138,0,0
COOP DE ORLANDIA,2007,1.3350922333582664,65656.3260000472,2.033455593231499e-5,0.02033455593231499
COOP DE ORLANDIA,2008,2.527884355061973,8999.9999999995,2.8087603945134594e-4,0.2808760394513459
COOP DE ORLANDIA,2016,0,6140.964999999999,0,0
CUTRALE,2012,33.966224738871055,262612.9686025369,1.2933947976605348e-4,0.12933947976605348
CUTRALE,2013,0,387838.0511454301,0,0
CUTRALE,2014,202.6012354936825,575372.842854993,3.521216512207592e-4,0.35212165122075917
CUTRALE,2015,43.48095567855377,474752.441525127,9.158658676693182e-5,0.09158658676693182
CUTRALE,2016,0,591684.3082926086,0,0
ENGELHART,2014,192.8725349416614,282888.8685129571,6.817961270640356e-4,0.6817961270640357
ENGELHART,2015,96.46592593349858,632428.893575655,1.5253244580287152e-4,0.1525324458028715
ENGELHART,2016,79.57931449305167,763264.9311865417,1.0426171993693041e-4,0.10426171993693041
GAVILON,2013,18.595188212542467,12805.96641324953,0.001452072230433401,1.452072230433401
GAVILON,2014,55.72316827726452,77398.91258897031,7.199476893581748e-4,0.7199476893581748
GAVILON,2015,6.932593831901212,45493.713485876935,1.5238575400210768e-4,0.1523857540021077
GAVILON,2016,226.14145266381968,566172.6688676504,3.99421351645434e-4,0.399421351645434
GLENCORE,2006,5.6418616388475735,33741.6154798402,1.6720781025491947e-4,0.1672078102549195
GLENCORE,2007,0,1430.0230933607947,0,0
GLENCORE,2008,0,2059.76743729672,0,0
GLENCORE,2009,0,1113.992980465825,0,0
GLENCORE,2010,0,697.659510098808,0,0
GLENCORE,2011,31.56441261563603,12192.686944313713,0.002588798741392822,2.588798741392822
GLENCORE,2012,915.8978157975638,282880.0869116365,0.0032377599490898894,3.2377599490898894
GLENCORE,2013,226.52671709044446,356410.7790135992,6.355776267973117e-4,0.6355776267973117
GLENCORE,2014,44.473461990098755,94034.41734820203,4.7294876965544474e-4,0.47294876965544475
GLENCORE,2015,1069.8518439981003,197536.14367459394,0.0054159802054275855,5.415980205427585
GLENCORE,2016,1644.21573364549,1138978.694541832,0.0014435877874843794,1.4435877874843794
GRANOL,2006,35.171417378495754,341475.1090030592,1.0299848056620917e-4,0.10299848056620918
GRANOL,2007,38.5282454540515,390279.7647859078,9.871955691883382e-5,0.09871955691883381
GRANOL,2008,58.63376878359008,507948.7564052267,1.154324487346786e-4,0.11543244873467859
GRANOL,2009,44.346440401536725,454081.0031131388,9.766195920441835e-5,0.09766195920441835
GRANOL,2010,72.85077517036144,574866.4539863745,1.2672643300923618e-4,0.12672643300923617
GRANOL,2011,31.401430796127638,458108.09212171123,6.8545898525156e-5,0.068545898525156
GRANOL,2012,232.11618217711643,522672.17193712114,4.4409516067566844e-4,0.44409516067566845
GRANOL,2013,0,543148.3333846813,0,0
GRANOL,2014,181.41142251597134,760817.7379344417,2.3844268274881262e-4,0.2384426827488126
GRANOL,2015,457.3721845925831,645289.7205922758,7.08785790315684e-4,0.708785790315684
GRANOL,2016,642.2800053266396,390799.4512148711,0.0016435028333074563,1.6435028333074562
IMCOPA,2007,0,688.53787809508,0,0
IMCOPA,2008,0,6062.78847439199,0,0
IMCOPA,2009,0,5427.6188694003,0,0
IMCOPA,2010,0,139.627225972,0,0
IMCOPA,2011,0,3183.644635215092,0,0
LIBERO TRADING,2006,0,23300,0,0
LOUIS DREYFUS,2006,367.5797017236664,1081418.4030217447,3.3990516593444294e-4,0.3399051659344429
LOUIS DREYFUS,2007,279.7937234831133,977135.8467019676,2.863406602341671e-4,0.2863406602341671
LOUIS DREYFUS,2008,227.03183234714237,1330536.3688303656,1.7063181260255157e-4,0.17063181260255159
LOUIS DREYFUS,2009,282.6622014517204,1950667.6119051385,1.4490536456677805e-4,0.14490536456677805
LOUIS DREYFUS,2010,1226.1702769572428,2020587.7747327196,6.068384122137128e-4,0.6068384122137128
LOUIS DREYFUS,2011,77.78092165807858,2412938.1410255167,3.223494226214233e-5,0.03223494226214233
LOUIS DREYFUS,2012,1248.946894964629,2002325.5437285176,6.237481706590892e-4,0.6237481706590892
LOUIS DREYFUS,2013,150.66239979540862,2055121.7945104286,7.331069146259501e-5,0.07331069146259502
LOUIS DREYFUS,2014,1073.4742844445382,2169121.195289742,4.948890300715299e-4,0.4948890300715299
LOUIS DREYFUS,2015,375.42816555486985,1753405.3119959405,2.141137379853786e-4,0.2141137379853786
LOUIS DREYFUS,2016,12.8922834373363,1208431.0446226199,1.0668613235902444e-5,0.010668613235902444
MULTIGRAIN,2007,1024.5705316147041,505960.6637632608,0.0020250003705705095,2.0250003705705093
MULTIGRAIN,2008,4085.0847568294093,542807.771697386,0.007525840582671012,7.5258405826710115
MULTIGRAIN,2009,10876.39369254508,1103953.2465395124,0.009852223114193084,9.852223114193084
MULTIGRAIN,2010,5371.047279950548,1202535.5648773243,0.004466435286259888,4.4664352862598875
MULTIGRAIN,2011,2156.3908411617977,915622.5528860093,0.002355108919461334,2.355108919461334
MULTIGRAIN,2012,4743.225270407526,827137.1363234466,0.005734508900774005,5.734508900774005
MULTIGRAIN,2013,5359.471052752974,875032.5344033288,0.006124882038137605,6.124882038137605
MULTIGRAIN,2014,2053.961847418911,1419984.8847918871,0.0014464674021652981,1.4464674021652981
MULTIGRAIN,2015,1954.825131357,1248563.154770897,0.0015656597937296149,1.5656597937296148
MULTIGRAIN,2016,686.0810191421283,1085056.4740683616,6.322998254364622e-4,0.6322998254364622
NIDERA,2009,0,1918.3902076914667,0,0
NIDERA,2010,77.25999738098632,182339.52395322776,4.2371503284611197e-4,0.42371503284611195
NIDERA,2011,65.12344132766161,185605.32496508266,3.508705439346262e-4,0.3508705439346262
NIDERA,2012,233.1229566517996,461192.4959453174,5.054786422184989e-4,0.5054786422184989
NIDERA,2013,549.1992830771015,504667.9335328053,0.001088238912333037,1.0882389123330372
NIDERA,2014,1047.5461898518968,997110.0158764207,0.0010505823561817746,1.0505823561817746
NOBLE,2006,9.802151142505656,44827.4489284885,2.1866404126950542e-4,0.21866404126950542
NOBLE,2007,7.796102065581341,80077.7193658441,9.73566945627406e-5,0.0973566945627406
NOBLE,2008,25.067281996110754,134924.303667404,1.8578774405167965e-4,0.18578774405167964
NOBLE,2009,113.16403801872247,319036.96665530314,3.5470509641908737e-4,0.3547050964190874
NOBLE,2010,148.8649079950214,347763.7967392061,4.2806326992874907e-4,0.42806326992874905
NOBLE,2011,130.31704791829972,429250.4573656986,3.0359210032774995e-4,0.30359210032774997
NOBLE,2012,1796.7575891512286,801753.860885167,0.0022410339092942305,2.2410339092942304
NOBLE,2013,971.4799395847982,344543.6940416665,0.002819613176456263,2.8196131764562633
NOBLE,2014,358.62434163059595,549008.3034833156,6.53222072153039e-4,0.6532220721530391
PMG TRADING,2006,346.5399841309607,289262.97433462547,0.001198010166797483,1.198010166797483
PMG TRADING,2007,5.910742731874581,30433.00699999476,1.9422144948987786e-4,0.19422144948987785
SEARA,2006,1.9246066533153579,7314.3859999999995,2.631262081759642e-4,0.26312620817596416
SEARA,2007,0,34491.496,0,0
SEARA,2008,29.8652960389629,14500,0.002059675588893993,2.059675588893993
SEARA,2009,0,61403.812,0,0
SEARA,2010,3.813411546126363,57397.8180108119,6.643826678930616e-5,0.06643826678930616
SEARA,2011,0,46316.103,0,0
SEARA,2012,148.29237569896503,113492.321,0.0013066291568657323,1.3066291568657324
SEARA,2013,14.509114657199005,102715.43462030958,1.41255447254177e-4,0.141255447254177
SEARA,2014,0.006591633974360099,91311.55541587541,7.218838781508785e-8,7.218838781508786e-5
SEARA,2015,36.01459005319408,332263.3265812595,1.0839170974346524e-4,0.10839170974346524
SEARA,2016,0.47649942268595963,215001.81902584,2.2162576337490967e-6,0.0022162576337490967
SELECTA,2006,294.65687034057294,665293.708399702,4.428974250325331e-4,0.4428974250325331
SELECTA,2007,20.569982843587766,637250.7139222468,3.2279262139983386e-5,0.03227926213998339
SELECTA,2008,16.378315534852746,195888.9524662198,8.361020531608139e-5,0.08361020531608139
SELECTA,2009,15.932259434305502,147606.07494349388,1.0793769457256174e-4,0.10793769457256175
SELECTA,2010,0,57978.46208407484,0,0
SELECTA,2011,4.2659021345989085,143271.12489946975,2.977503064621151e-5,0.02977503064621151
SELECTA,2012,84.7238645639958,125271.7606241692,6.763205381792142e-4,0.6763205381792142
SELECTA,2013,31.632967384097913,163266.47910343556,1.937505332252386e-4,0.19375053322523858
SELECTA,2014,82.32545161683315,193222.85440045633,4.26064773094661e-4,0.426064773094661
SELECTA,2015,163.93773398162946,231275.79244036472,7.088408702519153e-4,0.7088408702519153
SELECTA,2016,44.95797246439883,192306.5826868651,2.337828057482795e-4,0.2337828057482795
